,ticker,yearReport,lengthReport,CURRENT ASSETS (Bn. VND),Cash and cash equivalents (Bn. VND),Short-term investments (Bn. VND),Accounts receivable (Bn. VND),Net Inventories,Other current assets,LONG-TERM ASSETS (Bn. VND),Long-term loans receivables (Bn. VND),Fixed assets (Bn. VND),Investment in properties,Long-term investments (Bn. VND),Other non-current assets,TOTAL ASSETS (Bn. VND),LIABILITIES (Bn. VND),Current liabilities (Bn. VND),Long-term liabilities (Bn. VND),OWNER'S EQUITY(Bn.VND),Capital and reserves (Bn. VND),Other Reserves,Undistributed earnings (Bn. VND),MINORITY INTERESTS,TOTAL RESOURCES (Bn. VND),Prepayments to suppliers (Bn. VND),Short-term loans receivables (Bn. VND),"Inventories, Net (Bn. VND)",Other current assets (Bn. VND),Investment and development funds (Bn. VND),Common shares (Bn. VND),Paid-in capital (Bn. VND),Convertible bonds (Bn. VND),Long-term borrowings (Bn. VND),Advances from customers (Bn. VND),Short-term borrowings (Bn. VND),Good will (Bn. VND),Long-term prepayments (Bn. VND),Other long-term assets (Bn. VND),Other long-term receivables (Bn. VND),Long-term trade receivables (Bn. VND),Revenue YoY (%),Revenue (Bn. VND),Attribute to parent company (Bn. VND),Attribute to parent company YoY (%),Financial Income,Interest Expenses,Sales,Sales deductions,Net Sales,Cost of Sales,Gross Profit,Financial Expenses,Gain/(loss) from joint ventures,Selling Expenses,General & Admin Expenses,Operating Profit/Loss,Other income,Net income from associated companies,Other Income/Expenses,Net other income/expenses,Profit before tax,Business income tax - current,Business income tax - deferred,Net Profit For the Year,Minority Interest,Attributable to parent company,Net Profit/Loss before tax,Depreciation and Amortisation,Provision for credit losses,Unrealized foreign exchange gain/loss,Profit/Loss from disposal of fixed assets,Profit/Loss from investing activities,Interest Expense,Operating profit before changes in working capital,Increase/Decrease in receivables,Increase/Decrease in inventories,Increase/Decrease in payables,Increase/Decrease in prepaid expenses,Interest paid,Business Income Tax paid,Other receipts from operating activities,Other payments on operating activities,Net cash inflows/outflows from operating activities,Purchase of fixed assets,Proceeds from disposal of fixed assets,"Loans granted, purchases of debt instruments (Bn. VND)","Collection of loans, proceeds from sales of debts instruments (Bn. VND)",Investment in other entities,Proceeds from divestment in other entities,Gain on Dividend,Net Cash Flows from Investing Activities,Increase in charter captial,Proceeds from borrowings,Repayment of borrowings,Finance lease principal payments,Dividends paid,Cash flows from financial activities,Net increase/decrease in cash and cash equivalents,Cash and cash equivalents,Foreign exchange differences Adjustment,Cash and Cash Equivalents at the end of period,Chỉ tiêu cơ cấu nguồn vốn_(ST+LT borrowings)/Equity,Chỉ tiêu cơ cấu nguồn vốn_Debt/Equity,Chỉ tiêu cơ cấu nguồn vốn_Fixed Asset-To-Equity,Chỉ tiêu cơ cấu nguồn vốn_Owners' Equity/Charter Capital,Chỉ tiêu hiệu quả hoạt động_Asset Turnover,Chỉ tiêu hiệu quả hoạt động_Fixed Asset Turnover,Chỉ tiêu hiệu quả hoạt động_Days Sales Outstanding,Chỉ tiêu hiệu quả hoạt động_Days Inventory Outstanding,Chỉ tiêu hiệu quả hoạt động_Days Payable Outstanding,Chỉ tiêu hiệu quả hoạt động_Cash Cycle,Chỉ tiêu hiệu quả hoạt động_Inventory Turnover,Chỉ tiêu khả năng sinh lợi_EBIT Margin (%),Chỉ tiêu khả năng sinh lợi_Gross Profit Margin (%),Chỉ tiêu khả năng sinh lợi_Net Profit Margin (%),Chỉ tiêu khả năng sinh lợi_ROE (%),Chỉ tiêu khả năng sinh lợi_ROIC (%),Chỉ tiêu khả năng sinh lợi_ROA (%),Chỉ tiêu khả năng sinh lợi_EBITDA (Bn. VND),Chỉ tiêu khả năng sinh lợi_EBIT (Bn. VND),Chỉ tiêu khả năng sinh lợi_Dividend yield (%),Chỉ tiêu thanh khoản_Current Ratio,Chỉ tiêu thanh khoản_Cash Ratio,Chỉ tiêu thanh khoản_Quick Ratio,Chỉ tiêu thanh khoản_Interest Coverage,Chỉ tiêu thanh khoản_Financial Leverage,Chỉ tiêu định giá_Market Capital (Bn. VND),Chỉ tiêu định giá_Outstanding Share (Mil. Shares),Chỉ tiêu định giá_P/E,Chỉ tiêu định giá_P/B,Chỉ tiêu định giá_P/S,Chỉ tiêu định giá_P/Cash Flow,Chỉ tiêu định giá_EPS (VND),Chỉ tiêu định giá_BVPS (VND),Chỉ tiêu định giá_EV/EBITDA
0,AAA,2013,1,402140441113,96503117149,0,111203277078,154881323996,39552722890,473817361846,0,435828383571,0,30600000000,7388978275,875957802959,332835204760,320273204760,12562000000,534882291065,534882291065,0,177335613484,0,875957802959,41671567327,0,154881323996,25994612226,10408445862,198000000000,198000000000,0,12562000000,5102591145,260875797874,0,7123035747,1500000000,0,0,0.0,244127568184,17213203559,0.0,2156111356,-5222906057,244127568184,-196489932,243931078252,-195830687906,48100390346,-5329187934,0,-15523150822,-8679192279,20724970667,513181190,0,-1364651,511816539,21236787206,-3903784899,84698070,17417700377,204496818,17213203559,21236787206,12006383839,0,0,0,-2002574977,5222906057,36463502125,-16561848849,40696388461,-38792510462,-1186847821,-5222906057,-5489617221,27080000,-9076110611,857129565,-37428106400,0,0,0,0,0,2002574977,-35425531423,0,242370430736,-214714765209,0,-5192000,27650473527,-6917928331,103421045480,0,96503117149,0.5346967036,0.6222587853,0.8148117648524603,0.13992099830405635,1.216105846,2.3273483864,21.676228546197105,76.6278966104,25.8284619052,124.13258706179711,4.7632783378,0.09797048992794365,0.19718844638692784,0.07056584869115122,0.1269934853,6.528,0.0701197636,142132903690.0,23898047245,0.1102941176,1.2556168768,0.3013149889,0.7720256126,-4.575622648423982,1.6376646181627872,269280000000,19800000,3.0752339521,0.5034378675,0.2722117589,204.6435068425,869.3537151010102,27014.257124495,3.1394185944
1,AAA,2013,2,440894751500,45884372462,0,200967343609,177069168313,16973867116,511470322422,0,439511489713,0,63945437080,8013395629,952365073922,426365339004,379146099004,47219240000,517619756748,517619756748,0,151755445766,0,952365073922,122482786772,0,177069168313,11924418013,13209874449,198000000000,198000000000,0,47219240000,7629760644,285441761848,0,7809819862,1500000000,0,0,0.0,276507520180,13141742046,0.0,1799374307,-4795952169,276507520180,-435239055,276072281125,-231419606297,44652674828,-8088263665,0,-15082913674,-8811398738,14469473058,640649119,1137021975,-17147551,623501568,16229996601,-2886216758,-62366760,13281413083,139671037,13141742046,16229996601,11387760207,0,2131605775,0,-303113766,4796952169,34243200986,-66794431944,-22187844317,84604595037,-1077562928,-4796952169,-5092530101,5600000,-3008715854,15895358710,-94040258488,0,0,0,-33151197105,0,1245895766,-125945559827,0,257671207683,-198448003709,0,0,59223203974,-50826997143,96503117149,208252456,45884372462,0.7338982658,0.8237037583,0.8491010707826855,0.1354052551672189,1.2151033725,2.442489807,21.166112929362672,72.3343244341,25.60086034,119.10129770346266,5.0460138095,0.07519176619763948,0.16174269523198587,0.047602540872437975,0.1222540903,7.488,0.0690098255,141952125819.0,20758362416,0.0961538461,1.1628624233,0.1210202942,0.6958414813,-4.328308891439238,1.8398932063670304,308880000000,19800000,4.0335806892,0.5967314731,0.2945322952,15.1138457698,663.7243457575757,26142.4119569697,4.1961797045
2,AAA,2013,3,352899625524,38081355707,0,137282401637,143977295491,33558572689,596465285533,0,551031522063,0,36336066400,9097697070,949364911057,410005064447,333218175997,76786888450,530809006041,530809006041,0,164944695059,0,949364911057,79148043261,0,143977295491,16291895210,13209874449,198000000000,198000000000,0,76786888450,12216056480,196660739668,0,8999904768,1500000000,0,0,0.0,309420233314,13189249293,0.0,1069569982,-4261851028,309420233314,-383757869,309036475445,-265312830107,43723645338,-4881881136,0,-15794443389,-9410857443,14706033352,647496684,1490629320,-3436759,644059925,16840722597,-3374827439,-105783466,13360111692,170862399,13189249293,16840722597,12412119053,0,0,0,-74482474,4261851028,33440210204,47316916811,33091872822,-18879598379,-1406765319,-6188551713,-2886216758,11104496845,-1280895000,94311469513,-52159813961,0,0,0,0,29100000000,-67123577,-23126937538,0,229005076831,-288218450561,0,-19774175000,-78987548730,-7803016755,45884372462,0,38081355707,0.6598126869,0.7724154258,1.038097537516984,0.13885545899483706,1.2114300284,2.3995519484,19.14628154185959,66.2112803456,31.3071634849,116.6647253723596,5.5126558208,0.0599228439922321,0.1414837691086132,0.04267861673612481,0.1172296558,9.936,0.0669899576,143888235962.0,18518344506,0.0724637681,1.0590647538,0.1142835488,0.6269835953,-4.3451412037483355,1.788524497988021,409860000000,19800000,6.025148538,0.7721421365,0.3679290063,3.935375007,666.1237016666666,26808.5356586364,4.4842183803
3,AAA,2013,4,495025008321,130266723762,0,146942387955,200025997066,17789899538,655544196312,0,605159756298,0,39255796179,11128643835,1150569204633,598551168719,515468247067,83082921652,543446500724,543446500724,0,177582189742,0,1150569204633,55117289723,0,200025997066,5865465303,13209874449,198000000000,198000000000,0,83082921652,11351552129,334296710948,0,10848566137,1500000000,0,0,0.0,328621274434,11391621343,0.0,1584829239,-2826480156,328621274434,-153326387,328467948047,-286409479822,42058468225,-3335810779,0,-16951883981,-9436847848,13918754856,736774193,2221591629,-97842230,638931963,16779278448,-5549247880,182285396,11412315964,20694621,11391621343,16779278447,12939945670,0,-2131605775,2273454179,-214971180,2826480156,32472581497,-5013347648,-56048701575,12170909378,-1761183747,-5122911145,-3685164895,6000000,-557695200,-27539513335,-23528164811,0,0,0,-698138150,0,82827231,-24143475730,0,348297262605,-204365258122,0,-2000000,143930004483,92247015418,38081355707,-61647363,130266723762,0.9209049162,1.1013985147,1.1135590264943895,0.1421613281582876,1.1286906213,2.235125034,20.905329781937827,73.7484140853,48.633092264,143.2868361312378,4.9492589708,0.04770552648795383,0.12804436011206158,0.03468107439624517,0.1034569736,9.1548387096,0.0535681413,136941183028.0,15669736396,0.0465116279,0.9603404499,0.2527153214,0.5722932749,-5.543904620287735,2.117171061181125,425700000000,19800000,7.7490429585,0.7833337769,0.3677729051,5.0967115409,575.3344112626263,27446.7929658586,5.2052486554
4,AAA,2014,1,403306120513,50406413396,0,147410503081,178935556223,26553647813,664481007317,0,612891750948,0,40989575712,10599680657,1067787127830,500924849932,410165764580,90759085352,558109545708,558109545708,0,192245234726,0,1067787127830,69112226534,0,178935556223,10857766629,13209874449,198000000000,198000000000,0,90759085352,11713783029,289173202320,0,10503756060,1500000000,0,0,0.32447849395810946,323341713842,14663044984,-0.14815130526163087,1133703473,-3030038742,323341713842,-128317940,323213395902,-278865870611,44347525291,-3303170182,0,-17719664762,-8836146390,15622247430,1002198535,1733779533,-422868202,579330333,17935357296,-2906962215,-184153099,14844241982,181196998,14663044984,17935357296,12614176572,0,0,0,-299224210,3030038742,33280348400,-23819543040,21090440843,-57795446682,503953460,-5725300806,-4076130445,14435812741,-4840945655,-26946811184,-16252042555,486664091,0,0,0,0,299224210,-15466154254,0,308612799948,-346060144876,0,0,-37447344928,-79860310366,130266723762,0,50406413396,0.8433673579,0.8975385814,1.0981567250753703,0.14599706534123585,1.2007419313,2.2399586521,20.217805379207437,60.1461988804,36.3300981034,116.69410236300743,6.0685464217,0.055046338934524056,0.137208190790602,0.04536645191663378,0.0974623772,8.3458064516,0.0508587962,132053678539.0,17791714139,0.0510204081,0.9832759224,0.1228927856,0.5470241147,-5.87177777379059,1.913221402575079,388080000000,19800000,7.4081345408,0.6953473614,0.3137800018,-14.4017040587,740.5578274747475,28187.3507933333,5.4341982912
5,AAA,2014,2,406776245149,57789248387,0,129994446521,179747992272,39244557969,696792883204,0,648679387271,0,37536174745,10577321188,1103569128353,529062762156,424331751504,104731010652,565521468477,565521468477,0,192209345495,0,1103569128353,39225532858,0,179747992272,18319538031,15400407449,198000000000,198000000000,0,104731010652,11139091214,269104313740,0,10393015759,1500000000,0,0,0.3892002272485897,384124309870,15297841769,0.16406498586359486,1739069197,-2416397337,384124309870,-274024822,383850285048,-335407866981,48442418067,-6340536041,0,-16862841649,-8264977120,18713132454,3516253939,1379509033,-4844477080,-1328223141,18764418346,-3322791878,88380831,15530007299,232165530,15297841769,18764418346,9677758397,0,2190012793,0,-154467024,2416397337,32894119849,5996587232,-812436049,16315702011,-1163977012,-5220699718,-3123868856,23990000,-1271696611,43637720846,-38083419988,2785496364,0,0,0,0,4987377024,-30310546600,0,300117125179,-306214088459,0,0,-6096963280,7230210966,50406413396,152624025,57789248387,0.846239023,0.9355308182,1.1470464401960756,0.1479359660124959,1.2591680615,2.2244834235,20.201109165260057,54.9917595195,39.0803571225,114.27322580726005,6.6373580912,0.06073878333862521,0.12620133409811676,0.039853667861903565,0.09926219,13.5406451612,0.0510775457,130498543642.0,23314599298,0.0628930817,0.9586278747,0.1361888385,0.5350253712,-9.648495692742936,1.9514186284121282,629640000000,39600000,6.5417034045,0.8038079196,0.4682842006,8.1763206941,386.30913558080806,19780.8451635606,7.2467174698
6,AAA,2014,3,441059727571,104024469754,0,145197955192,141326768113,50510534512,701541478555,0,652868586374,0,39172771967,9500120214,1142601206126,571668228902,440352174720,131316054182,561727990497,561727990497,0,187351438895,0,1142601206126,26571394643,0,141326768113,42111508031,15755216989,198000000000,198000000000,0,131316054182,9590207932,318292304630,0,9314846585,1500000000,0,0,0.3236437870317803,409562169408,16361331560,0.24050514146271662,2610326060,-5681141129,409562169408,-255157449,409307011959,-358015776197,51291235762,-7120855415,0,-20554326466,-8460664358,17765715583,879392672,1636597222,-32705267,846687405,20249000210,-3668547843,968200,16581420567,220089007,16361331560,20249000210,18200647536,0,0,0,-5073433767,5681141129,39057355108,-39371795640,38421224159,-25213442699,610944750,-5663241240,-3022791878,13378134850,-1384010689,16812376721,-26916143086,72029545,0,0,0,0,240523767,-26603589774,0,396674358284,-320901323864,0,-19746600000,56026434420,46235221367,57789248387,0,104024469754,1.0341738755,1.0176958217,1.1622504084162897,0.1469436220241593,1.2945055534,2.2937592294,22.234046805957433,50.7494754083,35.3458087641,108.32933097835743,7.1921925707,0.054424293469547004,0.12531237986007873,0.039973250108011595,0.1035780637,11.6670967741,0.0517088094,141114639839.0,22276244938,0.0729927007,1.0016067885,0.2362301714,0.680666468,-3.9210863508192917,2.034082733023613,542520000000,39600000,5.1439828257,0.9658055307,0.3754882964,17.6583599646,413.1649383838384,14185.0502650758,6.2934922278
7,AAA,2014,4,694379188147,336807716067,30000000000,154088536599,137522087909,35960847572,727271546766,0,679968837985,0,39205453451,8097255330,1421650734913,635324911650,507673920248,127650991402,776936974055,776936974055,0,187992781673,0,1421650734913,4571973920,0,137522087909,25204099470,15755216989,396000000000,396000000000,0,127650991402,6541650794,329022191692,0,8061140389,0,0,0,0.36246567588831724,447735206783,641342778,-0.9437004831279705,2848872567,-6059642453,447735206783,-3462290601,444272916182,-405609189336,38663726846,-9132225484,0,-23800951388,-10415257483,-1835834942,778885846,1532681484,-224203863,554681983,251528525,722835421,-149158687,825205259,183862481,641342778,251528525,23707480254,162105381,796521700,0,765316603,6059642453,31742594916,6386489466,3804680204,28701765414,-1492867131,-6077542342,-3968547843,6842469706,-142793700,65796248690,-28039181348,180080590,-30000000000,1500000000,0,0,1179534543,-55179566215,217798900000,312330063494,-308173617836,0,-15031208,221940314450,232556996925,104024469754,226249388,336807716067,0.7520869696000001,0.8177303087,0.8751917603252904,0.20324059862340385,1.2134604705,2.4287742347,23.28860704065594,44.707586536,41.938089093,109.93428266965594,8.1641624672,0.010010778989683085,0.08702697247059078,0.0014435783831064524,0.0711362448,0.0,0.0365159762,138587586797.0,4447517975,0.0807692307,1.36776612,0.722526215,1.0968794693,-0.7339571615810646,1.82981474995726,514800000000,39600000,7.399140779,0.6626020091,0.329863908,3.4994121547,16.1955246969697,19619.6205569444,4.5795260722
8,AAA,2015,1,691350924610,216882657990,30000000000,209994544135,154212536871,80261185614,722531450269,0,671346983470,0,41202585521,9981881278,1413882374879,632482881668,529156466446,103326415222,771794605043,771794605043,0,181340412661,0,1413882374879,104113487342,0,154212536871,47850401253,31389007730,396000000000,396000000000,0,103326415222,6410667577,392790172173,0,10013752455,0,0,0,-0.015122220015785871,318452069305,-6652369012,-1.453682643629541,4001842674,-5532126701,318452069305,-72570356,318379498949,-290659434678,27720064271,-7084720055,0,-21417988011,-11108992506,-7889793627,520532218,1997132069,-238815357,281716861,-5610944697,-757399238,-67986117,-6436330052,216038960,-6652369012,-5610944697,19427680554,0,0,0,-2445384686,5532126701,16903477872,-120587991507,-16690448962,62649206317,-7001994171,-5532126701,-270053548,25433327034,-7459137150,-52555740816,-109496918286,250000000,0,0,0,0,2434196724,-106812721562,0,369959729943,-330516325642,0,0,39443404301,-119925058077,336807716067,0,216882657990,0.0,0.0,0.8698518739096348,0.20189539535564519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.015098070892969153,0.08706610935222425,-0.02089446410324811,0.0,0.0,0.0,0.0,-4806916246,0.078358209,0.0,0.0,0.0,0.8689092831389944,1.831941251779321,530640000000,39600000,16.5513710767,0.687540437,0.3410699881,53.7741089477,-167.98911646464646,19489.7627536111,8.1419148663
9,AAA,2015,2,803203987346,252136929527,10000000000,316598003829,203971928011,20497125979,733605657960,0,636891568754,0,38905726444,10491272545,1536809645306,747628868110,578086744318,169542123792,789180777196,789180777196,0,186977437993,9758456625,1536809645306,147314446310,0,203971928011,0,31389007730,396000000000,396000000000,0,169542123792,10520370452,423558698483,0,10482885022,0,0,0,-0.03814073898097805,369473524831,5637025332,-0.6315149929565205,8503423258,-5519155453,369473524831,-365629589,369107895242,-323297008095,45810887147,-12703391558,-2296859076,-22891956537,-10004426099,6417677135,66855460,0,-174801613,-107946153,6309730982,-559395891,40258698,5790593789,153568457,5637025332,6309730982,21746759748,0,1401049891,0,-5361324634,5519155453,29615371440,-45522498687,-49759391140,66365168309,-1786033939,-5519155453,-1057399238,0,6380358430,-1283580278,-75847921997,1227272727,0,20000000000,0,0,951013156,-53669636114,0,403975975520,-314184479925,0,0,89791495595,34838279203,216882657990,415992334,252136929527,0.9663729377000001,0.9473480471,0.8070287406352048,0.20644348117746258,1.1177392432,2.3339992276,25.457063401565286,42.1966282225,34.0721097871,101.72580141116529,8.6499802324,0.03498842662938109,0.12411245529431113,0.01527202588908094,0.0220542257,0.0,0.0115956432,103366468594.0,12914504511,0.0,1.3894177565,0.4361576044,1.0365781005,-2.339942156182641,1.9473480471310565,579149859600,49499988,34.0922678876,0.5944402512,0.3758108755,-14.7202089945,113.87932724347327,19682.381832601,8.9014722556
10,AAA,2015,3,807544281524,227200512276,10000000000,372123722388,178726022264,19494024596,746289038063,0,623099972287,0,40679834080,12725242497,1553833319587,746508869350,581000655071,165508214279,807324450237,807324450237,0,196361812191,9795615097,1553833319587,210790306204,0,178726022264,0,35950759648,396000000000,396000000000,0,165508214279,14381544585,414566095373,0,12708810589,0,0,0,0.14305004012378786,468150054175,19854016189,0.21347190576706337,5885459644,-6541008895,468150054175,-709075478,467440978697,-408027734333,59413244364,-16154571135,1774107636,-21069377932,-8576936315,21271926262,1001306272,0,410000826,1411307098,22683233360,-2800103085,8044386,19891174661,37158472,19854016189,22683233360,20877015225,0,0,0,-2219583807,6541008895,47881673673,-82375881930,25245905747,40024064636,-2043560671,-6541008895,-259395891,26375711889,-1141730065,47165778493,-74443794430,4184090909,0,0,0,0,5931466098,-64328237423,0,426250399473,-434024357794,0,0,-7773958321,-24936417251,252136929527,0,227200512276,0.0,0.0,0.7718086230437854,0.2111897232707358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06368061739040476,0.12710320034331493,0.04247384609783982,0.0,0.0,0.0,0.0,29766930117,0.0,0.0,0.0,0.0,-4.55081633350997,1.9246702105093598,707849828400,49499988,21.8023354778,0.7100432925,0.4426270997,7.1835316158,401.09133337567675,20139.6170489899,5.3204023284
11,AAA,2015,4,1071561008455,470061718120,0,363509670487,214186555570,23803064278,883203669585,0,636532208633,0,42587327201,12924756339,1954764678040,1135279409795,667079248529,468200161266,819485268245,819485268245,0,116439130668,9921791820,1954764678040,169259565534,0,214186555570,0,35950759648,494999880000,494999880000,296937500000,171262661266,12300795564,438769898696,0,12925115705,0,0,0,0.027333037108987653,459973169805,21177198476,32.02009347020354,4004241859,-6473520309,459973169805,-352594792,459620575013,-402756979629,56863595384,-14049073571,1907493121,-9850728132,-11918055344,26957473317,275975063,0,-545471,275429592,27232902909,-5912736437,-16791273,21303375199,126176723,21177198476,27232902909,21306829566,0,-189833370,0,-1052628129,6473520309,53770791285,129837111988,-35460533306,-223712827741,-436108509,-6473520309,-1707214116,21989064018,-4482297860,-66675534550,-30611216705,0,0,10000000000,0,0,1052628129,-19558588576,0,658674639957,-327365127551,0,-1935000000,329374512406,243140389280,227200512276,-279183436,470061718120,0.0,0.0,0.7767463715317175,0.2143708975670195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0763560506554942,0.12371855934080335,0.046075392676668186,0.0,0.0,0.0,0.0,35094811908,0.0546448087,0.0,0.0,0.0,-5.421287063733842,2.3853567035150016,905849780400,49499988,22.6372626186,1.118936077,0.5610543933,-12.3498456367,427.8222951488392,16354.8216703608,5.7318109546
12,AAA,2016,1,959794975336,252813635649,0,494856285883,192655801417,19469252387,945039043123,0,591620167880,0,45011150808,14726572862,1904834018459,1059664355790,598843441578,460820914212,845169662669,845169662669,0,139431328877,10023183336,1904834018459,268454207078,0,192655801417,0,37951553198,494999880000,494999880000,297200000000,163620914212,14880297914,420501508904,0,14603799146,0,0,0,0.3323662152706199,424294778325,28358077594,5.262853961174696,4088654022,-6293816656,424294778325,-742035443,423552742882,-367388672113,56164070769,-9554498445,2423823607,-10229653180,-11623011040,31269385733,2098871899,0,-1344008447,754863452,32024249185,-3687913152,123133078,28459469111,101391517,28358077594,32024249185,21407705971,0,0,0,-2118309330,6293816656,57607462482,-136978640785,21530754153,181982394033,131469132,-6293816656,-6348646745,8155684707,-9609547428,110177112893,-310081588013,7101163310,0,0,0,0,1465366185,-301515058518,0,318714416805,-344624553651,0,0,-25910136846,-217248082471,470061718120,0,252813635649,0.8847257188000001,1.2537889167,0.7000016612187612,0.22108973303544685,0.9897337535,2.7646667537,24.23257195199004,47.9833324169,38.0067067121,110.22261108099003,7.6068080647,0.08100858069182429,0.13260230682686683,0.06695288383931075,0.0920240822,0.0,0.043179113,197425963595.0,34311406549,0.0281690141,1.6027477446,0.4221698329,1.2810346088,-5.451605667014523,2.2537889167053597,1842449574000,51899988,23.6867492776,2.1041213937,1.0713646557,19.8820148626,546.3985385507218,16871.6501372283,10.9555638025
13,AAA,2016,2,963666994852,211652620139,31165218194,450225705752,237151347460,33472103307,1178459361946,0,690855962863,0,40715842055,16169175796,2142126356798,1272184933719,795893528361,476291405358,869941423079,869941423079,0,133793352241,10251742532,2142126356798,256587033995,0,237151347460,0,38274886929,518999880000,518999880000,297462500000,178828905358,13060261130,534058945739,0,16069308072,0,0,0,0.39985249181406185,517208434394,33658682426,4.971000739508474,11943366860,-7087632513,517208434394,-113449599,517094984795,-447802096702,69292888093,-9270588887,-4295308753,-12901285065,-16733994316,38035077932,679244634,0,-9326004,669918630,38704996562,-4794848948,-22905993,33887241621,228559195,33658682426,38704996562,22942799077,536604972,332629886,0,-7337100769,7087632513,62267562241,11335547757,-44495546043,13665498569,-5182389308,-7087632513,-3052002844,22472456863,6188967483,56112462205,-244929468507,17542443392,-8082461475,11031532708,0,0,7077904395,-217360049487,25905200000,503197361642,-374325744154,0,-34609811600,120167005888,-41080581394,252813635649,-80434116,211652620139,1.0250308041,1.4623799948,0.7941407829711574,0.22756983062741387,0.9887868979,2.9388350966,25.741618735828176,46.171160548,40.9482732521,112.86105253592817,7.9053676725,0.07669308324025242,0.1340041774345788,0.06509187560452522,0.1233398165,0.0,0.0545547898,225365107125.0,39657608712,0.0336700337,1.2107988827,0.2659308219,0.9128301984,-5.59532518640897,2.462379994754511,1541429643600,51899988,14.374252848,1.7930070332,0.8253049117,10.0915619959,648.5296764615822,16564.3522026826,9.063802736
14,AAA,2016,3,1018329501246,215527556511,0,491816358636,270402440661,40583145438,1437365375180,0,709611743494,0,43010288529,19999499930,2455694876426,1546666365900,908521146056,638145219844,909028510526,909028510526,0,172467208084,10707644602,2455694876426,273965763375,0,270402440661,0,38274886929,494999880000,518999880000,297725000000,340420219844,10843832311,610554606825,0,19981601624,0,0,0,0.14558736523721988,536306787098,38673855843,0.9479109654613368,4802491049,-6637193744,536306787098,-719625826,535587161272,-452794707854,82792453418,-8643546827,2294446474,-19223067035,-18667976850,43354800229,4189497583,0,-13779258,4175718325,47530518554,-8318791223,-81969418,39129757913,455902070,38673855843,47530518554,24193223431,0,0,0,858486776,6637193744,79219422505,-68061157947,-33251093201,48363678574,-4658940787,-6637193744,-4794848948,20157056168,-1104380112,29232542508,-274888345422,19341823115,8082461475,-11031532708,0,0,-4948988168,-263444581708,0,663902188877,-425815213305,0,0,238086975572,3874936372,211652620139,0,215527556511,1.4206320611,1.7014497873,0.7806264988139816,0.2377947051236188,0.9155773179,2.945812484,28.50481885145554,49.9410593934,46.9916122694,125.43749051425556,7.3086154846,0.08383585862357265,0.15458259533587576,0.07220833253573704,0.141557596,0.0,0.0576382941,243815794747.0,44901409533,0.0458715596,1.1208649415,0.2372289929,0.8232357209,-6.765119607001185,2.7014497873174927,1241836738400,56964988,9.1293252401,1.2594828656,0.6414924882,8.6348499666,678.9057138570801,17308.6912067109,8.1097453535
15,AAA,2016,4,1361646469010,406676809154,0,455567565640,450591281857,48810812359,1715969509727,0,1434278060008,0,44338667000,22353240435,3077615978737,2122863876413,1140284738375,982579138038,954752102324,954752102324,0,161862080186,10861333472,3077615978737,184015378614,0,450591281857,0,38274886929,569649880000,569649880000,0,982579138038,11280630943,800794847498,0,22332919192,0,0,0,0.45157759943489234,667686749630,41294860102,0.949968035139267,9364336931,-7265829226,667686749630,-151829729,667534919901,-568748920481,98785999420,-26458847770,1328378471,-14528130182,-15597767894,52893968976,1113839192,0,-5670790430,-4556951238,48337017738,-6890891702,2422936,41448548972,153688870,41294860102,48337017738,24406600294,0,10476192968,0,-3196243270,7265829226,87289396956,97517393,-180188841196,-32389730230,-6282701489,-7265829226,-8318791223,31804046603,-97630968,-115352563380,-247542557368,9635671076,0,0,0,0,8537700574,-229369185718,58342300000,1112709372241,-583605837501,0,-51752630500,535693204240,190971455142,215527556511,177797501,406676809154,2.8970380027,2.2234712773,1.5022517955360002,0.24975563693477473,0.8519903223,2.0704647271,27.632386087134716,66.0530752398,50.1921985976,143.87765992453473,5.5258592984,0.10285619418109657,0.14798626480042518,0.061861722691787135,0.1600524015,0.0,0.0564287504,280489270485.0,68660101344,0.1174168297,1.1941284691,0.3566449637,0.7989716572,-9.449726825164992,3.2234712772516056,1455455443400,56964988,10.2507346861,1.5419744439,0.6789233795,18.1547154335,724.916506644397,16569.6650169048,10.097187015
