16,AAA,2017,1,1341363361327,480029324770,0,417176493592,403169362314,40988180651,1870294320483,0,1406817036214,0,0,24715199810,3211657681810,2154804227790,1186170042070,968634185720,1056853454020,1056853454020,0,197132223055,70007356592,3211657681810,152120859447,0,403169362314,0,45952260420,569649880000,569649880000,0,968634185720,30724304816,899752598924,0,24493425959,0,0,0,0.7287536737328288,733501156775,66894667573,1.3589281519969312,82364864741,-16833826448,733501156775,-4766214896,728734941879,-626990411059,101744530820,-53244735002,0,-22944376417,-18419181582,89501102560,138979094,0,-27458573,111520521,89612623081,-17973385002,201452614,71840690693,4946023120,66894667573,89612623081,36991119030,0,0,0,-38321974493,16833826448,105115594066,-16110461802,47421919543,-163698790751,1140746472,-16833826448,-6890891702,59022912319,-5209354020,3957847677,-205602971050,0,0,0,0,97627322000,2760017881,-105215631169,30000000000,807341295662,-662730996554,0,0,174610299108,73352515616,406676809154,0,480029324770,2.684403367,2.0388864886,1.331137283852201,0.2764645470934059,0.8997632635,2.3094808417,29.04338484026039,59.2557366196,44.7630448074,133.06216626726038,6.159741163,0.08285724939346428,0.1396180215506858,0.09179560870309862,0.1904956822,0.0730196753,0.0663251557,322133834242.0,60380972821,0.0911854103,1.1308356422,0.4046884576,0.7909439336,-3.5868834104662977,3.0388864885606197,1949324605200,59249988,9.7623477119,1.8991290639,0.7959831793,-67.6521585249,1129.0241539458202,17323.7304540115,10.361165796
17,AAA,2017,2,1332235848924,215304877872,150000000000,478263090618,442176429679,46491450755,2040472363336,0,1572921837863,0,0,25240823039,3372708212260,2199719244789,1077193213363,1122526031426,1172988967471,1172988967471,0,203137136914,156871309262,3372708212260,172188982498,0,442176429679,0,45601412428,592499880000,592499880000,0,1122526031426,14139314889,709887032138,0,25265039099,0,0,0,0.6508347455555435,853825654192,39129314217,0.16253255911093398,-63976584292,-17746808506,853825654192,-94043728,853731610464,-730816635256,122914975208,9304630309,24288655000,-7482917746,-18253416498,66795341981,665456109,0,-409095636,256360473,67051702454,-18070710325,-245989910,48735002219,9605688002,39129314217,67051702454,39700777178,0,2798609370,0,-32232107384,17746808506,95065790124,-96664232187,-39007067365,226324642900,468202880,-17746808506,-18350967320,29659442150,-6506156130,173242846546,-196970635597,486363637,-150000000000,0,0,52920000000,1350612752,-292213659208,24727500000,848563501712,-962099737104,0,-56907588000,-145716323392,-264687136054,480029324770,-37310844,215304877872,2.5191533568,1.8753111119,1.3409519454000216,0.30684468353101957,0.9195124416,2.1746998534,28.38457841444317,60.070372233,42.7215858127,131.17653646014315,6.0762067294,0.11382809277869396,0.14397378953930987,0.04583327328799898,0.1817389595,0.0902112669,0.0613954974,396412844595.0,97178640964,0.0902255639,1.2367659139,0.199875821,0.8262764824,-5.47583758122735,2.8753111118612322,1970062101000,59249988,9.805468162,1.9388129761,0.7072336803,20.0234079185,660.410500285671,17149.6685908021,9.0490768289
18,AAA,2017,3,1526953967258,239827520161,150000000000,541088681942,528819863634,67217901521,2250653582560,0,1557079991057,0,0,27221252974,3777607549818,2554983615060,1482508550346,1072475064714,1222623934758,1222623934758,0,213280026579,196362766619,3777607549818,101168563285,0,528819863634,0,45601412428,592499880000,592499880000,0,1072475064714,23533508757,984503523001,0,27228032057,0,0,0,0.9819421111815422,1062929005862,52029043164,0.3453285696470656,4124651624,-17065679630,1062929005862,-1257823584,1061671182278,-932638640218,129032542060,-20723543611,0,-13398174851,-19064587076,79970888146,416809560,0,-83860027,332949533,80303837679,-12859074134,17436976,67462200521,15433157357,52029043164,80303837679,43102366771,0,0,0,-8026956330,17065679630,132444927750,-116208426877,-86643433955,-62270960780,-2557567424,-17065679630,-18414318518,33124776493,-1087905675,-138678588616,-164880438433,0,0,0,0,0,826956330,-164053482103,25000000000,973043488743,-628751685485,0,-42037090250,327254713008,24522642289,215304877872,0,239827520161,2.5596207987,2.0897542919,1.2735559535444565,0.31982880039112,0.9856469719,2.21846853,28.945826512373127,58.2363544394,41.2487834258,128.43096437757313,6.2675626507,0.09096015955316104,0.12153719928908521,0.0490067395936684,0.1809285262,0.0984233586,0.0593315402,466990358535.0,96569780133,0.1045296167,1.0299798722,0.1617714246,0.6732737584,-5.658712821682098,3.089754291916198,2399319655600,83599988,8.722133822,1.6569609261,0.7245038704,-22.6308547547,622.357064979483,17320.8671053064,9.0290316408
19,AAA,2017,4,2142716548893,509577636533,50000000000,961381022420,536681725193,85076164747,2433440579906,0,2299486571152,0,0,35832904857,4576157128799,2951186840177,1990803708402,960383131775,1624970288622,1624970288622,0,283769575300,248117181134,4576157128799,325870456358,129729000000,536681725193,0,45683661717,835999880000,835999880000,0,959926578352,17127077695,1417686392234,0,35612756095,0,0,0,1.1364926531258892,1426507835174,65289636792,0.5810596435181501,33262328034,-28945734767,1426507835174,-1037266654,1425470568520,-1228777511440,196693057080,-30389199454,-24288655000,-61898852480,-23585370529,89793307651,1167354164,0,125482246,1292836410,91086144061,-15530305960,-229625578,75326212523,10036575731,65289636792,91086144061,48234228099,0,-183328927,0,41594661839,28945734767,209677439839,-342069322240,-7861861559,34712923129,-9953611375,-25090122154,-13802035878,35216605870,-15725281,-119185709649,-128505715261,0,-199729000000,183570000000,0,0,7575603866,-137089111395,327025000000,1481044408325,-1281172874151,0,-837919500,526058614674,269783793630,239827520161,-33677258,509577636533,2.0539080452,1.8161481849,1.4150945326526556,0.42507944046102414,1.063425384,2.1798954702,28.644114425041238,51.1980382178,42.7082932884,122.55044593124123,7.1291794121,0.0780155245060324,0.1379846497176138,0.04580216402488562,0.1731524776,0.0912756099,0.0583614535,533366719067.0,111208834071,0.1,1.0763072923,0.2559657863,0.8067268596,-3.841976545635498,2.816148184887523,3343999520000,167199976,7.4862533961,1.2143632105,0.8217005842,-20.7280567222,390.48831437631304,16469.537142613,9.6765516165
20,AAA,2018,1,2378121710833,427747817583,30000000000,1101805581424,728011904178,90556407648,2408691768768,0,2296621660253,0,0,44295845039,4786813479601,3273870677890,2135393276192,1138477401698,1512942801711,1512942801711,0,147513217577,260143949319,4786813479601,400771559209,153512876781,728011904178,0,58084583163,835999880000,835999880000,0,1138477401698,27243556954,1646054232499,0,43774047582,0,0,0,0.7699930566915908,1298291954567,49238222361,-0.26394398615901765,7085646051,-23245616132,1298291954567,-333284102,1297958670465,-1150432871108,147525799357,-25591419044,0,-31202480069,-26960451660,70857094635,1835631682,0,-3555229,1832076453,72689171088,-13081036033,401860175,60009995230,10771772869,49238222361,72689171088,60258707137,0,0,0,-4124823841,23245616132,152068670516,-143352472092,-191330178985,-75495082180,-15329744519,-30226842276,-14346347901,28400000000,-40191731930,-329803729367,-49967380527,0,-126000000000,122216123219,0,13440050000,4644923614,-35666283694,2694000000,1723588374444,-1317072210833,0,-125569969500,283640194111,-81829818950,509577636533,0,427747817583,2.5929658619,2.1639090878,1.5179831370067203,0.39577393143983114,1.1236605307,2.4016391149,28.892646989538324,50.4634126842,38.5058031134,117.86186278713834,7.2329630634,0.0688487774391039,0.11365985891072183,0.03793512342219661,0.1486836544,0.0917562463,0.0498232059,585616201981.0,89362867628,0.1149425287,1.113669195,0.2003133673,0.7727428128,-3.844289053065053,3.163909087764291,2909279582400,167199976,7.7930478522,1.1611120081,0.6271577765,-3.8678212646,294.48701811416527,14985.6343566939,8.9923458081
21,AAA,2018,2,3249517389758,610736511767,406539699602,1216552465560,900976173096,114712539733,3240181906882,0,2257110869796,0,40000000000,52006965019,6489699296640,3600336216972,2826962893668,773373323304,2889363079668,2889363079668,0,185219340327,429231453337,6489699296640,303432089790,245737603169,900976173096,0,57775383144,1671999760000,1671999760000,0,773364886697,32836828451,2184523275095,0,51938380273,0,86800000,86800000,1.719475807909914,2321958210748,36613161825,-0.06430351367892975,11991921482,-45754572288,2321958210748,-3776658553,2318181552195,-2148078103742,170103448453,-60387322612,0,-34097236248,-29223348585,58387462490,1281943293,0,-8261170,1273682123,59661144613,-8853053207,-105307377,50702784029,14089622204,36613161825,59661144613,60623677437,0,8335133216,0,-9108417254,45754572288,165266110300,256525862905,-173510576323,-55113671580,-7300165710,-39257716213,-12836251613,9937017165,-7138959628,136571649303,-930961978315,0,-511762225990,2997800000,4033992854,-164331450,3093620191,-1432763122710,1339041802000,1868785924258,-1718970606442,0,-9987655000,1478869464816,182677991409,427747817583,310702775,610736511767,0.0,0.0,0.7811793836776483,0.7558346449740659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.046063201356637176,0.0733779665755408,0.015793914756302135,0.0,0.0,0.0,0.0,106782863620,0.1408450704,0.0,0.0,0.0,-2.333818420328799,2.246065696037652,2431039659200,171199976,6.4879353206,0.9881746298,0.3983167859,-2.9221122105,213.8619565285453,14369.9297383722,7.7549997154
22,AAA,2018,3,4217517644910,655415995968,436539699602,1374378419590,1632012045354,119171484396,2467927438122,0,2242515627789,0,40000000000,62625750724,6685445083032,3758330813509,3046738247213,711592566296,2927114269523,2927114269523,0,191818252307,420342536364,6685445083032,330077646355,201790309669,1632012045354,0,57775383144,1711999760000,1711999760000,0,711583708910,61692740101,2379470258877,0,62625355534,0,86800000,86800000,1.0590411696923319,2188614583530,42906658795,-0.17533254148544425,21541918835,-41475666353,2188614583530,-2106916397,2186507667133,-2028667698513,157839968620,-55395778502,0,-39008660761,-30300036149,54677412043,5593713364,0,-2857060399,2736652965,57414065008,-9435207667,-68610334,47910247007,5003588212,42906658795,57414065008,61654295128,0,-8335133216,0,-11842458468,39751214298,138641982750,-20721407937,94177541097,-55717897089,-9138481622,-39780332254,-8807755207,12962982835,-2578797892,109037834681,-217362813874,0,-127650000000,141597293500,-82291252000,0,7587046586,-278119725788,72006000000,1767384111827,-1625039129185,0,-810000000,213540982642,44459091535,610736511767,220392666,655415995968,1.2991080383,1.283971334,0.7661182384090657,0.7657100591725062,1.2828257309,3.1786848116,26.682459884939764,52.8585699546,28.9243389374,108.46536877693975,6.9052189704,0.04048980620593216,0.07218816151098316,0.019623374498046107,0.0866826976,0.065781783,0.0344390256,626656744830.0,88531271710,0.1398601399,1.3842730496,0.2151205462,0.8486142851,-2.1345352466795604,2.283971334033862,2448159656800,171199976,8.8524796398,0.9766185028,0.3386994376,-8.4462755146,250.6230421142115,14642.3603071007,8.4641874659
23,AAA,2018,4,3979369447153,645474843425,710906460274,1612785115376,862749230434,147453797644,3549797275250,0,2198807465735,0,58380000000,63216753151,7529166722403,4548916573712,3206103405725,1342813167987,2980250148691,2980250148691,0,265860134664,399364492474,7529166722403,531565397491,293698169669,865499747965,0,57775383144,1711999760000,1711999760000,0,1342803889822,43876545842,2492406692801,0,62507261342,0,21384352467,21384352467,0.549211537783413,2209962396990,51502432019,-0.21116988009786813,20898115374,-40295506565,2209962396990,-1037673394,2208924723596,-2011457866835,197466856761,-67212717328,0,-52254432906,-37134475802,61763346099,2498409667,0,-41813291,2456596376,64219942475,-11402731020,708675840,53525887295,2023455276,51502432019,64219942475,62414701179,2750517531,1909941812,0,-15122788195,17229071634,133401386436,7922208869,-58701115966,44662877691,2724152063,-14830657856,-10152382800,18700000000,-991445110,122735023327,-500226280664,0,-461549836986,76895216314,-10051750800,5050000000,8204123334,-881678528802,4500000000,2500687219443,-1755715121949,0,235750000,749707847494,-9235657981,655415995968,-705494562,645474843425,1.7374429037999999,1.5263539457,0.7377929220809774,0.7796099870316747,1.3236444909,3.5620493226,25.265320440563034,34.8699812901,28.4016009548,88.53690268546303,10.467456147,0.04892785476050784,0.08939501407704628,0.023315612102506173,0.0782852754,0.057627058,0.0297820161,637706331892.0,108077948053,0.1081081081,1.2443046722,0.2013268949,0.9752087881,-2.682133996222663,2.5263539457283466,3167199556000,171199976,17.57012765,1.2271754653,0.3953280721,82.1778833993,300.83200490051473,15075.268796866,9.4450686201
24,AAA,2019,1,5617907775211,482425462169,733640155312,2723205105051,1524049539243,154587513436,2364164973886,0,2149528468564,0,38380000000,53266028773,7982072749097,4857799855948,3524154034393,1333645821555,3124272893149,3124272893149,0,481202143830,328000004807,7982072749097,732797553503,486330323580,1524049539243,0,57882870224,1711999760000,1711999760000,0,1320454387728,77297401655,2627375271180,0,52689694735,0,20586202467,20586202467,1.0154505201510626,2616643195140,214037468440,3.346977981267093,52666033396,-45933094039,2616643195140,-4306411839,2612336783301,-2237684096383,374652686918,-62767516140,0,-67805674204,-31228010006,265517519964,7265638328,0,-43515900,7222122428,272739642392,-35799343105,-13315313433,223624985854,9587517414,214037468440,272739642392,62431489567,-2750517531,0,0,-46021055923,45933094039,332332652544,-854672014713,150699254480,207018095018,-4094752264,-48113857560,-12493164128,12000000000,-1082400892,-218406187515,-47713200346,116225455,-700488835038,506282986089,-140772780000,68039042569,42150123815,-272386437456,0,2151984729201,-1821851582530,0,-2404825000,327728321671,-163064303300,645474843425,14922044,482425462169,1.6862432402,1.5548577292,0.6880091919235195,0.8172852036535024,1.300401023,4.2160896582,31.008272715750763,53.3096998078,26.6623664023,110.98033892585076,6.8467840058,0.10550668829143937,0.14341668704927912,0.0819333363937624,0.1157821356,0.0818725523,0.0481147743,826135249402.0,275619002708,0.1095890411,1.5941152743,0.1368911397,1.1616570093,-6.0004449618391185,2.554857729169667,3124399562000,171199976,8.9103339347,1.1173442961,0.3350220963,20.505747606,1250.2190329746309,16333.3719646199,8.3736939787
25,AAA,2019,2,5566536029038,271392032211,1096424484079,2903327855891,1126772362258,168619294599,2784771683883,0,2144952044113,95658391772,43180000000,163218545702,8351307712921,5129086342647,3454979121357,1674107221290,3222221370274,3222221370274,0,573556482848,324702125936,8351307712921,912663107595,497445582500,1127872132637,0,67258859051,1711999760000,1711999760000,0,1561978272487,36648061601,2629631283217,0,162293980769,0,20936778548,20936778548,0.050263271291348124,2438667426222,131699043390,2.597040977216941,40394208201,-70292067113,2438667426222,-8633028459,2430034397763,-2138619937880,291414459883,-82288903731,0,-53853853069,-34954472795,160711438489,1545544420,0,-1141168616,404375804,161115814293,-10749983616,-9905581615,140460249062,8761205672,131699043390,161115814293,62646642950,1099770379,8324404521,0,-33597700799,78838332261,278427263605,-160789159433,-451643010620,562918347171,-18951026433,-73029078537,-6522990516,-12000000000,-34454226221,83956119016,-249525769880,1449703273,-751586664767,396227077080,75200000000,21000000000,-5771457421,-513007111715,0,2237245357301,-2018879546722,0,-780175000,217585635579,-211465357120,482425462169,431927162,271392032211,1.7855966946000001,1.5917858375,0.6656749483138724,0.8429077545037166,1.2358001782,4.3214357819,37.967994365967556,55.8295887987,27.3415398841,121.13912304876756,6.5377518956,0.08337582966130509,0.1199219484922787,0.05419637002308991,0.143675756,0.0910237046,0.0576333264,923981485314.0,202606134019,0.1315789474,1.611163435,0.0785509905,1.2850334288,-2.882347074717475,2.5917858375481044,2602239635200,171199976,5.8849810348,0.8980922699,0.275725132,26.6150254956,769.2702211009656,16924.7643138571,7.4104940342
26,AAA,2019,3,5114262229085,232025439569,1111500237504,2631685076927,992708266118,146343208967,2823801018553,0,2126713249523,110474976135,46180000000,164897974729,7938063247638,4727606491958,3148309419335,1579297072623,3210456755680,3210456755680,0,551656902540,334751095375,7938063247638,892272466349,281721152000,992708266118,0,67258859051,1711999760000,1711999760000,0,1443516244552,79228368836,2334836538044,0,164489650772,0,20667470288,20667470288,0.0816986254722857,2367421386693,63700407693,0.48462754924238327,42473731933,-53172638656,2367421386693,-3238652136,2364182734557,-2164606410027,199576324530,-58484445893,0,-57806654702,-40543930057,85215025811,867822567,0,-382046810,485775757,85700801568,-11434762682,-516661754,73749377132,10048969439,63700407693,85700801568,66128662611,-1099770379,-8324404521,0,-26120882159,54341479564,170625886684,332177456441,135163866519,-270510696994,-857184281,-50609351426,-21663107522,0,-2784783612,291542085809,-58693328017,424373636,-219886569425,420535246500,-3000000000,0,18591471218,157971193912,0,1887752937909,-2290153808371,0,-85571913000,-487972783462,-38459503741,271392032211,-907088901,232025439569,1.6265190360000001,1.4725650746,0.662433233452025,0.8398302239027737,1.2094709515,4.4619384081,42.67944006296735,48.1210956863,27.4261747659,118.22671051516735,7.5850309473,0.04281637721627624,0.08441662381372418,0.026943944206130145,0.1470629195,0.0983756705,0.0579786797,941150320858.0,101225739771,0.1587301587,1.6244471391,0.0736984231,1.3091324308,-1.9037185727396224,2.4725650746093466,2157119697600,171199976,4.6798341048,0.7501183892,0.2243382549,7.7087607141,372.0818727976924,16797.3485014098,6.4157637756
27,AAA,2019,4,4974037160426,349695680985,1193801102192,2076686547123,1226217495156,127636334970,3016093225780,75700000000,2081106576065,222816109964,123559449802,198463960700,7990130386206,4724198988433,3225628586083,1498570402350,3265931397773,3265931397773,0,610562025962,331158506744,7990130386206,633032388359,536662966849,1226569964860,0,67258859051,1711999760000,1711999760000,0,1374510124549,98696555635,2397086597833,0,198274060283,0,20667470288,96367470288,-0.1686567492377503,1837237323176,58905123997,0.14373480412088188,44141482621,-49945222265,1837237323176,-4000354301,1833236968875,-1656741060921,176495907954,-62238460705,-56550198,-37062485062,-42294385350,78985509260,-440869227,0,-679583217,-1120452444,77865056816,-14817799314,840277864,63887535366,4982411369,58905123997,77865056098,67473990656,352469704,7383267849,0,-35985144755,51244063173,168333702725,605614898966,-233861698742,260024922977,-4738070438,-56018587856,-29090882929,0,-3043900446,647550364257,-83049119926,6272727273,-644127608000,220854948463,-14413900000,1000000,24751762842,-489710189348,0,1726712528612,-1758168679453,0,-8575000000,-40031150841,117809024068,232025439569,-138782652,349695680985,1.5799479235,1.4537234096,0.6372168678999448,0.8543419537391791,1.1933104961,4.3262920419,27.95858084564542,46.3662835751,27.2602424422,101.58510686294542,7.8720995486,0.05298771473150641,0.09627555572496992,0.032131756557990554,0.1476920121,0.096558014,0.0593513128,937131510118.0,97139037542,0.1214574899,1.5359616905,0.1085521087,1.1585638745,-1.9449115077834362,2.446508947387681,2114319703600,171199976,4.5916964941,0.722375891,0.2283757797,4.3207499278,344.07203419818234,17096.3623699924,6.3976059681
28,AAA,2020,1,4556885712745,288449896598,840336028767,2157057260454,1117690136735,153352390191,3211346013854,303850000000,2041133677870,234318421562,87418469641,193251876387,7768231726599,4527286854655,3064318165019,1462968689636,3240944871944,3240944871944,0,597394578048,305919884973,7768231726599,666946499238,656952666849,1117690136735,0,80481616464,1711999760000,1711999760000,0,1331854827553,101266475990,2422782999176,0,193062084803,0,20667470288,324517470288,-0.39863122077948865,1573567523917,58484466803,-0.7267559403068036,36043002254,-50524146818,1573567523917,-1220192091,1572347331826,-1393581779831,178765551995,-56993723826,191019839,-58328519747,-37858614966,61818715549,20693211515,0,-8601383322,12091828193,73910543742,-11296469822,44342055,62658415975,4173949172,58484466803,73910543742,67127434887,-352469704,0,0,-27310075329,51757987726,165133421322,-35575926707,104840148104,-204702380933,-1109602657,-44447435615,-22725854278,0,-28810536379,-7728147143,-14144030419,253636364,-773835700000,817301753425,-87735438000,0,51323986320,-6835792310,30010000000,1886231270335,-1905098832145,0,0,11142438190,-3421501263,291674680985,196716876,288449896598,1.5694474468000001,1.3969033827,0.6297958646379803,0.8478056752036107,1.0234485434,3.9075023594,43.91340437805607,55.4040892642,28.0720408374,127.38953447965606,6.5879613734,0.05251919573399851,0.11369342407786949,0.037195640949815305,0.0966923689,0.0691220945,0.0390403953,746926059718.0,82578417282,0.1363636364,1.4870798224,0.0941318365,1.1223363211,-1.6344346709993365,2.3969033826667405,2323199736000,211199976,6.0714678924,0.7915434268,0.2833239018,1.8704328051,276.9151204969834,13896.9001917453,8.1605233501
29,AAA,2020,2,4344553691137,267894557509,727670657534,2316599745175,897444507113,134944223806,3442031148277,316150000000,1986864018217,239089489059,182496701830,188794058791,7786584839414,4544986504306,3174568932453,1370417571853,3241598335108,3241598335108,0,670586342115,234344872256,7786584839414,678970729014,898492404396,897444507113,0,80481616464,1711999760000,1711999760000,0,1225279196361,70965720591,2459494332797,0,188662388275,47257112000,19095450918,335245450918,-0.2562708438666404,1813708066994,67684300148,-0.4860683995435967,49809253203,-53578102302,1813708066994,-3112083642,1810595983352,-1627230324269,183365659083,-66895670460,280167868,-56663819282,-34233723263,75661867149,-7465221013,0,7816270394,351049381,76012916530,-1796665761,-13670181,74202580588,6518280440,67684300148,76012916530,67430455401,2555047679,350486229,0,-42812676653,54811943210,158348172396,132478815857,64831115112,102704845314,8207226415,-57649976417,-138893181,0,-9987935348,398793370148,-64265638513,1363636364,-869368623314,636105707000,-129451214638,72274544028,27598558272,-325743030801,-20010000000,1586411116803,-1658900987142,0,0,-92499870339,-19449530992,288449896598,-1105808097,267894557509,1.5147011499,1.4020819468,0.612927270074873,0.8479766160251507,0.9631052394,3.6816566169,38.27547559904759,56.4719618988,28.2812451969,123.02868269474759,6.463384443,0.051070541074995396,0.10127364733436044,0.03738233198921298,0.0767885227,0.053911531,0.0316074349,641571854688.0,92468116538,0.1382488479,1.3685491743,0.0843876958,1.0858511053,-1.7258565078843469,2.4020819467611725,2406095717900,221759974,8.4360766474,0.8000974137,0.3174116743,1.5777671277,305.2142319785806,13560.8487348217,9.4413735851
30,AAA,2020,3,4205633058730,238982685166,720904657534,2218744590601,828614538583,198386586846,4000543436017,138250000000,2383104968821,406687571620,417733256928,302699699131,8206176494747,4239353049643,2795587293037,1443765756606,3966823445104,3966823445104,0,643354324705,426501391236,8206176494747,638543291761,728622625208,828614538583,0,80481616464,2111999760000,2111999760000,0,1297214944627,60862829148,2170404392079,15904880326,286794423615,265945943589,17614940288,155864940288,-0.18483540954204639,1929838085125,78565203153,0.23335479313790145,44835095737,-49063026634,1929838085125,-2681072633,1927157012492,-1719945872561,207211139931,-53099248518,810923830,-55642770831,-42383700043,101731440106,1364867671,0,-3074494731,-1709627060,100021813046,-13857106104,-86824438,86077882504,7512679351,78565203153,100021813046,76145933985,-946799679,-350486229,0,-33068733758,50296867542,192098594907,40684916374,94137746461,-159945546613,-22898694054,-40337325036,-10464264917,0,-2123210327,91152216795,-18947631033,1000000000,-325565980140,659096009328,-493700234696,38518235972,19450883068,-120148717501,539951500000,1633609487500,-2068386074474,0,-105571913000,-396999974,-29393500680,267894557509,481628337,238982685166,1.2011712514,1.0687022269,0.6007590208639904,1.037689797936193,0.8999161631,3.3646543997,31.994205222172532,58.0565342814,26.8417936304,116.89253313397253,6.2869753511,0.0566558242785904,0.1075216697901828,0.04076741160358678,0.0768890601,0.0512977572,0.0332131988,659548055348.0,109184669057,0.1229508197,1.5043826638,0.0854856816,1.2079817821,-2.225396118985789,2.0687022269356015,2705471682800,221759974,8.8017822734,0.764188015,0.3787405761,2.0539564826,354.28035878557597,15964.6575980749,9.6438912586
31,AAA,2020,4,4451050828524,963717122052,713600000000,1669170204812,946809379604,157754122056,4118563089369,114055000000,2325026613214,447748684374,533377809163,277269221328,8569613917893,4545451942407,3772834861366,772617081041,4024161975486,4024161975486,26544930000,568916257156,426375132551,8569613917893,790942957319,42643890561,947201357809,0,80481616464,2217599740000,2217599740000,0,617146847843,106523885106,2943359269628,15191976499,261846885299,17353094158,17129962668,173910564469,0.1545247612378293,2121135981877,57706672925,-0.020345446892888915,37983730931,-48081193362,2121135981877,-2679294503,2118456687374,-1910863817019,207592870355,-51588379475,15621701593,-85209410170,-52489854638,71910658596,1132208365,0,-4040106748,-2907898383,69002760213,-8856371230,287059614,60433448597,2726775672,57706672925,69002760213,76425251008,11008530063,530341283,0,-43643100864,49315034270,162638815973,-211087050521,-6510052353,255465748250,5066015927,-56903309992,-16265950043,0,-2082938835,129321278406,-174076282847,1495454546,206669053545,571360938636,-136462696800,1900000000,37552154916,508438621996,0,1823295284367,-1732861991513,0,-3100000000,87333292854,725093193256,238982685166,-358756370,963717122052,1.0381938222,1.1295960112,0.5777666573506166,1.0526891062818902,0.8973384053,3.3719187218,34.52183680475817,59.512232838,32.8538620207,126.88793166345818,6.1331928344,0.03299269980999179,0.09799250161320423,0.02723995881951787,0.0720520923,0.0466907872,0.0316775866,641253883704.0,69893605547,0.0,1.191690332,0.2554358082,0.9407359663,-1.4536578786798373,2.129540006117185,3614687576200,221759974,13.783847967,0.7748049206,0.4865935025,5.9011578971,260.2213189518141,21037.553539531,11.3368913682
32,AAA,2021,1,5279713527496,967769374300,176256000000,2784501446413,1166690129425,184496577358,3899671614948,1400000000,2267854058668,439985635641,491199417821,272243603308,9179385142444,5051729751083,4114416685869,937313065214,4127655391361,4127655391361,26544930000,624461925263,474808399771,9179385142444,697254117869,947837432790,1166690129425,0,80481616464,2217599740000,2217599740000,0,823370791373,132191581438,3141542877800,14792187644,257354754437,17353094158,17129667528,60663433603,0.45171638499161887,2284373757361,75141819491,0.28481669746787447,45537795466,-37769042726,2284373757361,-756449265,2283617308096,-2044520172452,239097135644,-42748982353,3919288485,-102440067463,-38157791391,105207378388,1246188544,0,-398070888,848117656,106055496044,-14070463568,-2466580164,89518452312,14376632821,75141819491,106055496044,76395566067,-870072363,0,0,-37329840142,39329555287,183580704893,-197643910521,-217704055511,79793533996,-10977933273,-25084122847,-11786630487,0,-1973501250,-201795915000,-31488705821,0,-941573057631,737771615402,-59784000000,0,29457899935,-265616248115,63450000000,2150369385801,-1741869450986,0,0,471949934815,4537771700,963717122052,-485519452,967769374300,1.1600494682788849,1.2238738536834717,0.5494291174148206,1.079762169475465,0.9649558067321777,3.6326959133148193,30.914298716443128,47.9825553894043,26.685731887817383,105.58258599366481,7.606931686401367,0.043133005009550064,0.10470105249086188,0.032904733741771566,0.07268063724040985,0.04572660103440285,0.03308635950088501,666442858496.0,98499276790,0.0974025974,1.2832229137420654,0.2352142333984375,0.999661386013031,-2.6079368096399658,2.2238739119685347,4570103599600,296759974,12.4040491848,0.9681300933,0.5614497218,8.2926614735,253.20739343035527,15906.9531108329,12.0671352388
