13,GVR,2021,4,22843448425201,5328589465301,10226655555684,2824495970807,3573202832375,890504601034,56179823898716,849802959862,32528495671021,1477791601086,2776672493645,3938712815201,79023272323917,27106526328677,10989788426109,16116737902568,51916745995240,51822292118669,10591031002,4543817016712,94453876571,4101110880302,79023272323917,527186556053,10520019690,3587634901824,0,4131150754337,40000000000000,40000000000000,6473720085941,582379354693,2510083462718,1682296142,3658713139544,354526105622,258911544001,702628474348,0.0678307140039104,9678063314211,1437516575306,-0.46113445800686514,264161298537,-149982084060,9678063314211,-22203725728,9655859588483,-7091410915286,2564448673197,-225410616240,51309348929,-192881557496,-462476619558,1999150527369,590452602219,-491497271396,98955330823,2098105858192,-368409127784,56952330419,1786649060827,349132485521,1437516575306,2098105858192,542448743340,8429755382,3285047238,-142920169962,149982084060,2659331318250,-245017308802,35453964340,1011214620421,-144587780189,0,-455618181691,135722744703,-5269358187792,-2272858810760,-500559019719,-179668786432,1373982814659,-489781723973,38661998686,40575341676,388974497667,672185122564,1655206659248,-2148198558574,99660845806,-393331053520,-1994004741716,7325879254255,-3285047238,5328589465301,0.2955136579,0.5212579462,0.6265511261819718,1.297918649881,0.3288241851,0.8298174539,18.058818336819012,55.1705184184,16.7303613691,89.959698124319,6.6158522788,0.1977131583831296,0.26558471047525783,0.1488750496144946,0.0804521321,0.0883775908,0.0522083523,7689733444087.0,1909090496143,0.0,2.0953036304,0.4881619377,1.7759244135,-12.728790295908095,1.5221152791656525,115000000000000.0,4000000000.0,27.6562222445,2.4013742547,4.3910571651,29.3287177202,359.3791438265,11972.3112480003,15.7869396958
14,GVR,2022,1,22789797795690,5051844990062,9858579071192,3066416310484,3966074208104,846883215848,56550365432932,826571043802,33934540748650,1450480544843,3386406819523,4425823018837,79340163228622,25422226449429,9396758834705,16025467614724,53917936779193,53826596542377,10591031002,6618969398715,91340236816,4228474925665,79340163228622,664533205595,10526936760,4002121071946,0,4136138802827,40000000000000,40000000000000,6080779499732,598573957156,2684600480773,1490294512,4144443387338,354526105622,311219578414,641731511701,0.010343911055353623,4904892296352,1055094302936,0.2899547441739403,178205420457,-126126544553,4904892296352,-11396181001,4893496115351,-3423294894497,1470201220854,-145263525945,52812359809,-113335568582,-345319078963,1097300827630,450733668271,-48759314329,401974353942,1499275181572,-194988025568,11309783383,1315596939387,260502636451,1055094302936,1499275181572,625064296389,64401954126,3668062137,-237802988592,126126544553,2080733050185,-260060811753,-469136867113,-975676106782,-469471326174,-101290928107,-220548962032,432692488123,-454509179521,-437268643174,-171446392936,128401222238,-1197806592158,1525707090947,-18895494577,0,222018028924,487977862438,1368139598326,-1608206888161,-58748217998,-298815507833,-248106288569,5303619340768,-3668062137,5051844990062,0.2753473216,0.4714985025,0.6293738739970737,1.347948419479825,0.3333305388,0.803433436,15.9764642254864,70.5716099066,15.080131408,101.6282055400864,5.1720514876,0.2067124504576099,0.30043984631804405,0.21561155420684755,0.0847542716,0.0867876244,0.0567418294,7783823568384.0,1011546573309,0.022172949,2.4252828232,0.5377395241,2.0032145039,-8.02009265293029,1.4714985025027787,90200000000000.0,4000000000.0,20.0756157435,1.8152742379,3.4174101384,21.836566032,263.773575734,12422.365463382,12.6084576627
15,GVR,2022,2,24144910782611,5973065064261,10172765257467,2475087487158,4618678244312,905314729413,55128881769430,826474111486,34093430789237,1434957273831,2863819225948,3979601821101,79273792552041,25419673561573,9648366408962,15771307152611,53854118990468,53778173058969,10591031002,6335574485027,75945931499,4318424587876,79273792552041,551565341224,10522955389,4654162680569,0,4325638504284,40000000000000,40000000000000,5656364602418,700351988777,2845764096401,1298292881,3688543017658,385554666875,207429589042,534426872865,-0.020914073630797843,5577098387609,1017118249950,0.33855178905445227,238723156130,-114189185275,5577098387609,-15352689966,5561745697643,-4090895607642,1470850090001,-169129656932,69804078439,-128243760539,-400251485039,1081752422060,371360995101,-55314825690,316046169411,1397798591471,-229888750576,9642040593,1177551881488,160433631538,1017118249950,1397798591471,569119901788,-2334906675,-18290663171,-468318045435,114189185275,1592164063253,701280215369,-652041608623,129726643754,391826861894,-99714328148,-167319501169,284861174345,454509179521,2635292700196,-216633983893,6500997551,-1808824684328,497858530058,-25977600638,0,32386936157,-1514689805093,1214414872582,-1477666154268,45577797611,-217673484075,902929411028,5051844990062,18290663171,5973065064261,0.2629045571,0.4720098302,0.6330700683316614,1.3463529747617,0.3313785394,0.7904470919,16.040330979849095,77.5614934702,14.811808546,108.41363299604909,4.705943422,0.16943508309313,0.2644583499429556,0.18287751818301262,0.0891607721,0.0868348646,0.0599393657,7779506726817.0,942354844423,0.03125,2.5024869246,0.6191958768,2.0237863811,-8.252575251794132,1.4720098302243547,64000000000000.0,4000000000.0,13.4729285147,1.2919976347,2.4369676768,30.1445580054,254.2795624875,12383.923600648,9.1069383587
16,GVR,2022,3,24433688440694,5139700491513,10426562898343,2628383165640,5447463247923,791578637275,55153412452692,824024195747,33652508089147,1401282892090,3174692920554,3835520750234,79587100893386,24741370772008,9081808482046,15659562289962,54845730121378,54762143116927,10591031002,7103442052161,83587004451,4452305789258,79587100893386,603450610207,10574924689,5484641363041,0,4402037665573,40000000000000,40000000000000,5607412210599,490645406408,2152044452069,39106291250,3522282291327,384554666875,241293423069,511112818204,-0.049862471954089924,5853642946833,835095017470,-0.32682796550589754,231814732990,-125792619081,5853642946833,-6465603794,5847177343039,-4266681857870,1580495485169,-153519352788,47458614237,-131585763036,-445507383006,1129156333566,123080055083,-71585147054,51494908029,1180651241595,-159557439210,-27237607207,993856195178,158761177708,835095017470,1180651241595,613604521544,-9149506663,39130372827,499921912213,125792619081,2449951160597,-122663390208,-830478682472,106268266851,230660177981,-115991385166,-136634166008,-515362790490,0,1065749191085,-125770094972,178235789621,-1187014846643,30176910105,4939126727,0,-18402508776,-1117835623938,918668359303,-1661340395454,524269083,-742147767068,-794234199921,5973065064261,-39130372827,5139700491513,0.2437175847,0.4511084221,0.6135848317575735,1.37114325303445,0.3273176282,0.7736674447,16.119494158056774,85.7199459116,14.8339755996,116.67341566925677,4.2580521502,0.17160456751350964,0.27030058991635725,0.1428201965627349,0.0810093202,0.0777314868,0.0547855098,7216631716063.0,1003402339127,0.0343642612,2.6903989981,0.5660617195,2.0905775794,-7.976639221422778,1.4511084220640944,58200000000000.0,4000000000.0,13.3952487026,1.1549125857,2.2420592896,58.7336280576,208.7737543675,12598.35608303,9.0446713271
17,GVR,2022,4,23314794279463,4164223932575,11317923768584,2942282328412,4003321638204,887042611688,54749194490671,810955860977,33951993981736,1416738057039,2875731622366,3846374486021,78063988770134,24860731509715,10232094054157,14628637455558,53203257260419,53134590282853,10591031002,4783426942044,68666977566,4336454139154,78063988770134,528587126041,10547295649,4083998435318,0,5089722683259,40000000000000,40000000000000,4822312436135,542146113766,2589347002150,36914289619,3525350510981,386554666875,248737053262,512609082150,-0.06625095120079529,9036882413863,911627228169,-0.36583184929541107,267533421785,-135190692016,9036882413863,-24102713725,9012779700138,-7324787264121,1687992436017,-230959874440,128604218270,-219507914427,-555652948896,1078009338309,833842761419,-252373844986,581468916433,1659478254742,-370688742166,22094675906,1310884188482,399256960313,911627228169,1659478254742,584973101940,56239016946,7164045883,-1051866752194,135190692016,1391178359333,-314799145484,1400642927723,59585804163,-43488623819,-114874895306,-236792513733,1145380500625,-4522634468266,-1235802054764,38228010695,22861315499,672857372545,25463487753,-6576350801,0,18723211434,771557047125,724939951435,-1059857526849,-169149930002,-504067505416,-968312513055,5139700491513,-7164045883,4164223932575,0.22460006780000003,0.4659197143,0.6381563033922524,1.330081431510475,0.3230924638,0.7646598598,19.774835117336618,74.105696596,16.918057823,110.79858953633662,4.925397328,0.10128191335687736,0.18728877129784435,0.10114828704345692,0.0728386996,0.0655082264,0.048780654,6446828222529.0,912831572694,0.0326797386,2.2565323138,0.4216267629,1.859586805,-6.752177676448059,1.4672783733527222,61200000000000.0,4000000000.0,15.9423945131,1.2481338409,2.4069903141,45.5798741123,227.90680704225,12258.3007519923,10.5900234354
18,GVR,2023,1,22405646236419,3576550266966,11012622373894,2766076859077,4023529913018,1026866823464,54637413898152,776620229704,34465532226718,1382551370764,2864045176792,4123899294976,77043060134571,22752098029391,8400935606025,14351162423366,54290962105180,54217117956567,10591031002,5645849416240,73844148613,4587719173661,77043060134571,572938037550,10502954779,4110426873594,0,5089827339070,40000000000000,40000000000000,4444022457743,546809333849,2622337650639,35722287988,3851812720286,393731440114,248688759931,607398922226,-0.1555321711087074,4142023748446,549814288419,-0.4788955955036081,231072827584,-121115173422,4142023748446,-6854580947,4135169167499,-3129291450388,1005877717111,-142846700070,-11140062495,-109152371012,-362073524376,611737886742,378139278109,-41997613302,336141664807,947879551549,-145629176857,-46567135545,755683239147,205868950728,549814288419,947879551549,561275832426,-12375576579,8511415383,-1254614300775,490848598668,741525520672,41084881790,105742659041,-1197226420176,-187424190313,-216656362298,-376674835535,892218594273,-626160670607,-823570823153,-160012048879,112837847728,-1126629040539,1380997168922,-9276649127,0,226032618567,423949896672,1197387906781,-1543789451299,-39208391174,-385609935692,-785230862173,4370292544522,-8511415383,3576550266966,0.2120128677,0.4190770829,0.6348300138786743,1.3572740526295,0.3128583348,0.7213938597,17.000097858017273,88.9292873742,15.2975169143,121.22690214651728,4.1043846271,0.12929382089738395,0.24324947211757408,0.13296053103228525,0.0667741809,0.0553029444,0.0422164729,5722213935665.0,534651821723,0.0138888889,2.6670417781,0.4258708874,2.1881034667,-4.414408257998523,1.4190770829463746,86400000000000.0,4000000000.0,26.0739291301,1.74090362,3.5183634268,52.6293663928,137.45357210475,12407.3496957265,16.5106600482
19,GVR,2023,2,22626045992294,4301260517988,10747900270165,2614569106945,3877530690305,1084785406891,54038229045025,810341097810,34182966884302,1398528792969,2929097204978,3923365776070,76664275037319,22489684502495,8284461756962,14205222745533,54174590534824,54112634459305,10591031002,5653558407657,61956075519,4521994898703,76664275037319,451061921699,10537685848,3923953702411,0,5277474729282,40000000000000,40000000000000,4287832466126,545180678712,2419784366540,34530286357,3688959753142,393731440114,239453110317,635323666895,-0.25387704828639757,4161201110960,558183613131,-0.45121069928846574,319053663908,-113444877018,4161201110960,-2981908324,4158219202636,-3252382538692,905836663944,-139233847550,-6521379034,-104714440628,-387665267276,586755393364,345538833117,-50376801577,295162031540,881917424904,-139646722768,-37801592813,704469109323,146285496192,558183613131,881917424904,578798942573,-35053624043,27982542854,412105897251,-248251457417,1617499726122,121988672917,186473171183,36455641291,52897842907,-38854522131,349201491158,-851329509088,626160670607,2100493184966,-339354428341,65460358457,-1467200087986,703206971579,2362265834,0,18805272113,-1016719648344,1126238050659,-1484981326375,27662532970,-331080742746,752692793876,3576550266966,-27982542854,4301260517988,0.2029632193,0.4151334469,0.6309778541349349,1.3543647633706,0.2974494161,0.6797162694,18.508155120829137,89.3708796082,15.6995190881,123.57855381712915,4.0841043705,0.09943125551868434,0.21784245125167218,0.13423621649795503,0.0574922302,0.0470472871,0.0366743909,5202995088067.0,413456956040,0.0143884892,2.7311425481,0.519336594,2.2630939525,-3.644562600869124,1.4151334468885075,83400000000000.0,4000000000.0,29.2147726222,1.6817689939,3.6020712563,75.3476359594,139.54590328275,12397.6598901505,17.3608373032
20,GVR,2023,3,23730999678314,5534414228098,10770292321605,2836796871547,3672301677288,917194579776,54065795210252,772842749161,33962554909540,1365753313719,2928608144933,4045555386774,77796794888566,22506774133864,8306811598579,14199962535285,55290020754702,55220662555330,10591031002,6109271911903,69358199372,4844801504600,77796794888566,572362989371,10384605161,3704567042343,0,5293783975398,40000000000000,40000000000000,4319183656589,585690246105,1904993877879,195284539098,3653902761826,393731440114,214823334138,571019056981,0.05908312247488826,6199494449985,312834952228,-0.6253899907393013,284534445967,-93463305967,6199494449985,-4170346730,6195324103255,-4960823962572,1234500140683,-117057555695,-268869885910,-158520644698,-452076047623,522510452724,184328233063,-84652323324,99675909739,622186362463,-129484297157,907463482,493609528788,180774576560,312834952228,622186362463,618961558110,-26162130156,5220356537,-385693644838,85426215156,919938717272,-145918443339,219386660068,572779725724,189228650381,-188638878257,-568019244039,2532953158476,-273362106067,3258348240219,5897257670,120513777208,-1512937551524,-1746739556,-133061085356,0,-15923403287,-1537257744845,817057630156,-1300496928354,722869471,-482716428727,1238374066647,4301260517988,-5220356537,5534414228098,0.1906919376,0.4070675653,0.6142619309227106,1.38225051886755,0.3036681201,0.6883704638,18.68190753498794,77.3462134803,15.3646956576,111.39281667288793,4.7190416127,0.1007055382355547,0.19926320562218824,0.05049533277260469,0.0469620012,0.0403946384,0.0301382467,4828853233868.0,623903448362,0.0147058824,2.8568120748,0.6663902024,2.414728896,-6.675383905019235,1.4070675652974858,81600000000000.0,4000000000.0,34.9845215494,1.6198234293,3.4721199572,24.731255604,78.208738057,12593.9652626825,18.0445668135
21,GVR,2023,4,24185726014345,5677906729771,11227060440101,2866845285207,3377456367626,1036457191640,54199547941965,797194496407,34459023548806,1341008011103,2987697634094,3975532840708,78385273956310,23531697324997,10016576475416,13515120849581,54853576631313,54808664357252,10591031002,5029895583820,44912274061,5148584061396,78385273956310,467989242853,8048249001,3404947290691,0,5404929018666,40000000000000,40000000000000,3734959296104,690442983815,2844186256376,200593675098,3549289448786,360702878861,220987584478,653269031929,-0.1582498888869221,7606796775985,1164396441326,0.277272557627185,351474636629,-114630440966,7606796775985,-15619726151,7591177049834,-5988029282265,1603147767569,-131307660080,85074962616,-217989967254,-667488455333,1022911284147,753365609689,-104451969413,648913640276,1671824924423,-285778100229,30139670720,1416186494914,251790053588,1164396441326,1671824924423,683467977203,29170250592,-16409245598,-529304168171,114630440966,1953380179415,-126569368418,314264774029,236954201982,45141308076,-97601831027,-204690621063,1091815502102,-4903038120825,-1690343975729,-267151872374,244871197934,1846672782824,-395450013454,-3009652887,3000001000,123144023634,1552076466677,1431160369940,-1076192351928,-89617252885,265350765127,127083256075,5534414228098,16409245598,5677906729771,0.1847526647,0.4198993306,0.6282001223077069,1.371339415782825,0.2829008725,0.6471422675,23.679685056001407,80.9559189207,19.6308742252,124.2664782019014,4.508626483,0.09453992974616415,0.211185664231617,0.1533881285711104,0.0530314095,0.0407263624,0.0335208707,4995423049836.0,717669344982,0.009375,2.4700503514,0.5765586247,2.1219303915,-6.2607221863070786,1.4289911209101358,128000000000000.0,4000000000.0,48.7958259417,2.5693482312,5.7818081602,39.4026385235,291.0991103315,12454.5204157295,26.7313826034
22,GVR,2024,1,22975130468831,4611568941115,11744350615207,2454746188981,3084556347796,1079908375732,53938010906979,798112022174,34903338236744,1309174252697,2957340451796,3994883009959,76913141375810,20894964292176,7722616816853,13172347475323,56018177083634,55977984306224,10591031002,5896872645138,40192777410,5218299091470,76913141375810,575808308010,8048249000,3109857890052,0,5409348757982,40000000000000,40000000000000,3482095088312,782401117340,2445346526602,185042242203,3607806111230,360702878861,237710570559,671448951487,0.10823430707373324,4590332818742,475562877828,-0.13504816472578612,227012695063,-94023493348,4590332818742,-4967613103,4585365205639,-3509404184202,1075961021437,-111295000759,-6409732518,-113258877553,-363421903579,708588202091,122678725833,-52773821657,69904904176,778493106267,-133961665064,5500170840,650031612043,174468734215,475562877828,778493106267,601889514729,-8028161027,-11483011088,-1715813263683,94023493348,-260918321454,88429981288,278279684859,-1022588605245,-41615952388,-84866499246,-621751502843,746101659235,-111456752090,-1030386307884,-122680364250,100530666849,-1063865271389,1614607160704,-3395082000,0,222365098554,747562208468,1082319356392,-1734782415322,-28715922141,-681178981071,-964003080487,5564089010514,11483011088,4611568941115,0.1679729186,0.3730032889,0.6230716537711326,1.40045442709085,0.2909365057,0.6553830944,18.825308109833703,72.8702346755,17.0507037943,108.74624657963369,5.0089038635,0.1306941134302707,0.2346511069857211,0.1037131954600173,0.0500686794,0.0380060776,0.0324248716,4837427982304.0,599280240305,0.0079155673,2.9750447308,0.5973017547,2.575626189,-6.373728724234297,1.3730032889320951,151600000000000.0,4000000000.0,60.3748845958,2.9866221463,6.7287804828,57.4653575473,118.890719457,12689.9213036885,32.6897211377
23,GVR,2024,2,23473488226859,4203672262643,12675291563441,2013875917471,3330519579799,1250128903505,53576924039821,790462442623,35232552854736,1288760258691,2862290664111,4087985649114,77050412266680,20328646393869,7484408036558,12844238357311,56721765872811,56663744625409,10591031002,6124575908197,58021247402,5294463325527,77050412266680,344387288736,8048249000,3356409234795,0,5643782194241,40000000000000,40000000000000,3244347853358,591204668655,2018969058184,179449856167,3717612378433,360702878861,173864240509,606073679712,0.11834727975269299,4653667942946,820840325114,0.47055611416051574,234405066325,-90526866806,4653667942946,-1063029505,4652604913441,-3491737411504,1160867501937,-134915657596,59414053400,-101739540249,-431769766424,786261657393,416544681170,-78607413080,337937268090,1124198925483,-181480600404,-8069543277,934648781802,113808456688,820840325114,1124198925483,584859211765,4907309805,-166422324469,953855927362,90526866806,2591925916752,500808317187,-246551344743,135476222293,-198282544330,-115696432322,225129313553,-708714405447,-1140131974262,1043963068681,-129217467173,67213980531,-1251393193209,392575450987,-3375000000,0,-44744374370,-968940603234,882916587772,-1547041291144,14783234984,-649341468388,-574319002941,4611568941115,166422324469,4203672262643,0.14998941999999998,0.3583923399,0.621146967351811,1.418044146820275,0.2969504594,0.6646908708,18.692407717735964,69.0133935434,17.7036194187,105.40942067983596,5.2888284615,0.1348402039149322,0.24950915100986706,0.17642596790083306,0.0548210364,0.0414327305,0.0357720296,5057389490720.0,627358195264,0.0082644628,3.1363186123,0.5618127548,2.6913242235,-6.930077416778767,1.3583923398903441,145200000000000.0,4000000000.0,52.3500825175,2.8265920084,6.3063337387,91.8068677346,205.2100812785,12842.3203249705,29.9668649711
24,GVR,2024,3,25448905246384,5861455764689,13025350128653,2401342222827,3116181266626,1044575863589,52731800384625,788468239876,34413278440175,1261934656925,2664126960020,4039997498760,78180705631009,20767835117782,7954369754813,12813465362969,57412870513227,57356025203944,10591031002,6975903144863,56845309283,5327662731407,78180705631009,480584001294,8048249000,3143420461317,203781556,5645277086332,40000000000000,40000000000000,2973756020455,583949642274,1758973053821,173857470131,3625388400697,360702878861,213770320830,645583730135,0.244789325794085,7717064516661,943784293874,2.0168761103975115,226341384691,-81287573713,7717064516661,-1290963428,7715773553233,-6120216246593,1595557306640,-90611538741,4625687111,-149742398163,-511327965650,1074842475888,323619551153,-92055256751,231564294402,1306406770290,-240800187573,55113764819,1120720347536,176936053662,943784293874,1306406770290,710091590295,87492810,181628121143,-379667246346,81287573713,1899834301905,-424350889374,212988773478,931494820344,204700462648,-42467261366,-55880251741,2318645377395,-1024474582119,4020490751170,-189860737886,222642572708,-1728046263663,-29114930392,-1720000000,0,68591038677,-1657508320556,966020341136,-1492899531211,3308382650,-523570807425,1839411623189,4203672262643,-181628121143,5861455764689,0.1342292246,0.3617278658,0.5994000671373283,1.435321762830675,0.3161685842,0.7062870232,17.400431051046468,62.14670438,17.4604582704,97.00759370144647,5.8731996112,0.12111383730739984,0.20679161922415967,0.12231881707810661,0.0667508606,0.046323388,0.0438552031,5459103017370.0,934486942827,0.0108108108,3.1993616127,0.7370312897,2.8076044574,-11.496061453702255,1.3617278657578604,111000000000000.0,4000000000.0,32.6031027629,2.1334517314,4.5223205753,47.3605347575,235.9460734685,13007.0906181343,21.102172953
25,GVR,2024,4,27670285917606,5778855663194,13952353795617,2539074723889,4351510470326,1048491264580,55713396594398,787511137957,35337155884690,1286697181872,2687592909120,6727043802283,83383682512004,24986520299896,11594062718132,13392457581764,58397162212108,58343704981056,10591031002,6240538555065,53457231052,5415074532442,83383682512004,354480392462,8048249000,4373924132656,0,6577606883132,40000000000000,40000000000000,2963853299554,618985484125,4074933861713,168265084097,6204462521120,358702878861,214871963977,607786542911,0.22337321853086806,9305951454547,1748529121666,0.5016613411105904,269448617904,-87067268582,9305951454547,-17751012015,9288200442532,-6155538225416,3132662217116,-128176245825,104255138843,-189539361387,-1018582774495,2170067592156,515374385110,-288149340142,227225044968,2397292637124,-386958194150,110930842596,2121265285570,372736163904,1748529121666,2397292637124,806888111774,72079255329,-30819005580,-417296695695,87067268582,2915211571534,-181049642649,-1230503671339,1170600706105,-2539794532681,-100038514273,-343426052428,-1015120270750,-2275955547021,-3600075953502,-154541205196,-38049069218,1882541486680,-538685187257,-2395724298,0,112708265252,1261578565963,3646566669817,-1344217230017,-77271159336,2225078280464,-113419107075,5861455764689,30819005580,5778855663194,0.1712864133,0.4278721663,0.6051176897319034,1.4599290553027,0.3250867845,0.7521832886,20.72434750019361,73.4857031264,18.1904311309,112.40048175749361,4.9669525428,0.20720268615449505,0.3372733218343449,0.18825273339916684,0.0775704967,0.0624376279,0.0494124617,6789393888193.0,1924540081234,0.012295082,2.3865910156,0.4985326919,2.0112686997,-22.104059454000986,1.4278721662730955,97600000000000.0,4000000000.0,24.4690233314,1.8439925457,3.7192366378,224.8891668428,437.1322804165,13232.1576121535,14.9938179633
26,GVR,2025,1,28554103345917,5298973931543,14273203266850,3164076304720,4701331603203,1116518239601,54685700198074,784975910614,35476360174088,1251265993481,2427467261090,6686062580189,83239803543991,23156601748820,10057698229837,13098903518983,60083201795171,60015271786468,305236086924,7420330348248,67930008703,5707338928253,83239803543991,676827100155,8048249000,4721932952355,0,6476263111418,40000000000000,40000000000000,2605099283215,882578578247,4227926096389,161730929550,6032454647207,354526105622,218219539808,601251360721,0.237817058938261,5681992269243,1184647986486,1.4910438592190949,236898888858,-69400548964,5681992269243,-5030532730,5676961736513,-4039982227934,1636979508579,-84194141544,10698257498,-93937970474,-420642417847,1285802125070,363061987228,-84624664789,278437322439,1564239447509,-235276891787,26816755324,1355779311046,171131324560,1184647986486,1564239447509,648915608703,8680881023,-3602775722,-536750036402,-69400548964,1584049766965,-504926903359,-345921249943,-212401042745,80784987909,-80388356193,-509837285864,28898373964,-595521482458,-555263191724,-185150286941,435279599915,-3120293323295,2907360134897,0,0,214447987054,251644111630,1153893978387,-1359655760050,-519824350,-206281606013,-509900686107,5778855663194,30018954456,5298973931543,0.1570842495,0.3854089173,0.5904538891757147,1.502080044879275,0.3397004773,0.7784043187,16.98965723864318,71.8469407442,16.4660553904,105.30265337324317,5.0802441443,0.1977112357546766,0.2883548603208472,0.20867640852088157,0.0891125615,0.0688739419,0.0583841482,7359538862120.0,1122399120258,0.013050571,2.8390296361,0.5269732144,2.3715934996,-16.17277005748499,1.3854089172504975,122600000000000.0,4000000000.0,26.0973125562,2.2574970828,4.4853318342,134.8564745702,296.1619966215,13576.9832145538,17.6425986477
27,GVR,2025,2,29120097136404,5700308461228,13656194716592,3336528104937,5086043282912,1341022570735,54388503277524,770224712384,35673649897389,1223223718585,2199306177023,6777226614009,83508600413928,21457384730228,8793301694359,12664083035869,62051215683700,61972720003606,304346224796,8616472545310,78495680094,5727584739407,83508600413928,751258079768,7748249000,5109949679387,0,6863004639871,40000000000000,40000000000000,2396676124748,623991061573,2313109809264,155068641500,6153881992833,329068105622,116952250332,492694525993,0.29314326154207726,6017859341875,1403971688666,0.710407792734858,323776399477,-67716140218,6017859341875,-1187814894,6016671526981,-4390193562999,1626477963982,-77390392036,55786378976,-108981569246,-532606563355,1287062217798,614656783824,-64271562528,550385221296,1837447439094,-301650655447,-12146713254,1523650070393,119678381727,1403971688666,1837447439094,641352404654,-17840927316,-23285560254,-775417484369,206870906463,2153629503824,137432550419,-407310592489,68819918604,-329132079506,-69616823675,-98338180543,122694786928,-247518561426,1330660522136,-235499838669,279052819990,-4184256878106,4705551835756,0,0,563266879611,1128114818582,691881104651,-2815120550243,-57968959036,-2181208404628,277566936090,5298973931543,123767593595,5700308461228,0.11452575070000001,0.3458011982,0.5749065429955786,1.5512803920925,0.349637394,0.8146917459,17.039468245359068,76.4571774483,15.748119862,109.24476555565907,4.7739141331,0.16369346855057426,0.27032852910255545,0.2333469065695322,0.0979007587,0.0743894767,0.064340266,7773563691126.0,984889831381,0.0125984252,3.3116226588,0.6483880906,2.7332229336,-14.544388209521738,1.3458011981522637,127000000000000.0,4000000000.0,24.0487803612,2.2579730568,4.4254560616,106.2039738666,350.9929221665,14061.2838160498,16.9468042518
