ticker,yearReport,lengthReport,CURRENT ASSETS (Bn. VND),Cash and cash equivalents (Bn. VND),Short-term investments (Bn. VND),Accounts receivable (Bn. VND),Net Inventories,Other current assets,LONG-TERM ASSETS (Bn. VND),Fixed assets (Bn. VND),Long-term investments (Bn. VND),Other non-current assets,TOTAL ASSETS (Bn. VND),LIABILITIES (Bn. VND),Current liabilities (Bn. VND),Long-term liabilities (Bn. VND),OWNER'S EQUITY(Bn.VND),Capital and reserves (Bn. VND),Undistributed earnings (Bn. VND),MINORITY INTERESTS,TOTAL RESOURCES (Bn. VND),Prepayments to suppliers (Bn. VND),Short-term loans receivables (Bn. VND),"Inventories, Net (Bn. VND)",Investment and development funds (Bn. VND),Common shares (Bn. VND),Paid-in capital (Bn. VND),Long-term borrowings (Bn. VND),Advances from customers (Bn. VND),Short-term borrowings (Bn. VND),Good will (Bn. VND),Long-term prepayments (Bn. VND),Revenue YoY (%),Revenue (Bn. VND),Attribute to parent company (Bn. VND),Attribute to parent company YoY (%),Financial Income,Interest Expenses,Sales,Sales deductions,Net Sales,Cost of Sales,Gross Profit,Financial Expenses,Gain/(loss) from joint ventures,Selling Expenses,General & Admin Expenses,Operating Profit/Loss,Other income,Other Income/Expenses,Net other income/expenses,Profit before tax,Business income tax - current,Business income tax - deferred,Net Profit For the Year,Minority Interest,Attributable to parent company,Net Profit/Loss before tax,Depreciation and Amortisation,Provision for credit losses,Unrealized foreign exchange gain/loss,Profit/Loss from investing activities,Interest Expense,Operating profit before changes in working capital,Increase/Decrease in receivables,Increase/Decrease in inventories,Increase/Decrease in payables,Increase/Decrease in prepaid expenses,Interest paid,Business Income Tax paid,Other receipts from operating activities,Net cash inflows/outflows from operating activities,Purchase of fixed assets,Proceeds from disposal of fixed assets,"Loans granted, purchases of debt instruments (Bn. VND)","Collection of loans, proceeds from sales of debts instruments (Bn. VND)",Investment in other entities,Proceeds from divestment in other entities,Gain on Dividend,Net Cash Flows from Investing Activities,Increase in charter captial,Proceeds from borrowings,Repayment of borrowings,Dividends paid,Cash flows from financial activities,Net increase/decrease in cash and cash equivalents,Cash and cash equivalents,Foreign exchange differences Adjustment,Cash and Cash Equivalents at the end of period,Chỉ tiêu cơ cấu nguồn vốn_(ST+LT borrowings)/Equity,Chỉ tiêu cơ cấu nguồn vốn_Debt/Equity,Chỉ tiêu cơ cấu nguồn vốn_Fixed Asset-To-Equity,Chỉ tiêu cơ cấu nguồn vốn_Owners' Equity/Charter Capital,Chỉ tiêu hiệu quả hoạt động_Asset Turnover,Chỉ tiêu hiệu quả hoạt động_Fixed Asset Turnover,Chỉ tiêu hiệu quả hoạt động_Days Sales Outstanding,Chỉ tiêu hiệu quả hoạt động_Days Inventory Outstanding,Chỉ tiêu hiệu quả hoạt động_Days Payable Outstanding,Chỉ tiêu hiệu quả hoạt động_Cash Cycle,Chỉ tiêu hiệu quả hoạt động_Inventory Turnover,Chỉ tiêu khả năng sinh lợi_EBIT Margin (%),Chỉ tiêu khả năng sinh lợi_Gross Profit Margin (%),Chỉ tiêu khả năng sinh lợi_Net Profit Margin (%),Chỉ tiêu khả năng sinh lợi_ROE (%),Chỉ tiêu khả năng sinh lợi_ROIC (%),Chỉ tiêu khả năng sinh lợi_ROA (%),Chỉ tiêu khả năng sinh lợi_EBITDA (Bn. VND),Chỉ tiêu khả năng sinh lợi_EBIT (Bn. VND),Chỉ tiêu khả năng sinh lợi_Dividend yield (%),Chỉ tiêu thanh khoản_Current Ratio,Chỉ tiêu thanh khoản_Cash Ratio,Chỉ tiêu thanh khoản_Quick Ratio,Chỉ tiêu thanh khoản_Interest Coverage,Chỉ tiêu thanh khoản_Financial Leverage,Chỉ tiêu định giá_Market Capital (Bn. VND),Chỉ tiêu định giá_Outstanding Share (Mil. Shares),Chỉ tiêu định giá_P/E,Chỉ tiêu định giá_P/B,Chỉ tiêu định giá_P/S,Chỉ tiêu định giá_P/Cash Flow,Chỉ tiêu định giá_EPS (VND),Chỉ tiêu định giá_BVPS (VND),Chỉ tiêu định giá_EV/EBITDA
TLD,2021,2,335972439175,19368880578,5800000000,190374772992,112430321850,7998463755,296890495090,113396389806,59985100400,3377822108,632862934265,185644284850,162162919946,23481364904,447218649415,447218649415,43539895202,4144084213,632862934265,22273187259,42000000000,112430321850,9000000,399563720000,399563720000,23481364904,25705838737,92575553354,0,3206112242,-0.05636059947451709,98847055778,5762521248,0.652231261048263,-448656337,-511773980,98847055778,0,98847055778,-89663858938,9183196840,-511773980,-302835387,-320423148,-1538419987,6061088001,88860,-256256703,-256167843,5804920158,-67469609,10313333,5747763882,-14757366,5762521248,5804920158,3665924865,0,0,716592124,511773979,10699211126,-38631068551,6913095365,11358062643,-10131264,-511773980,-148629819,0,-10331234480,-5771601469,22000000,-75650000000,84340000000,0,9000000000,-666832343,11273566188,0,92263872135,-90796687899,0,1467184236,2409515944,16959364634,0,19368880578,0.31201356059999996,0.4151085495,0.25355917056306154,0.5752647913872251,0.5002935833,3.1799371797,86.59719264946052,154.3466973556,52.9032896618,293.84717966686054,2.364806026,0.07409784385940357,0.09290308919897913,0.05829734838983987,0.0423057964,0.0437759609,0.0297904578,36055690947.0,7324353705,0.0,2.07182036,0.1194408721,1.3785032818,-14.31169616126244,1.4151085494597295,284888932360.0,39956372.0,13.8755763853,0.6429819149,0.9080061514,-1.5469049714,144.22033231645756,11088.9588574758,10.6979243532
TLD,2021,3,415910214467,12911005877,6900000000,163910289826,217693324002,14495594762,281605796889,209696207625,60007293525,11902295739,697516011356,247571605228,218040025278,29531579950,449944406128,449944406128,46280213985,4129522143,697516011356,22448069931,35000000000,217693324002,9000000,399563720000,399563720000,29531579950,22652957737,80900945030,0,11902295739,0.27324947453160964,102646863225,2740960610,-0.6776541427713801,294073048,-1403388351,102646863225,0,102646863225,-95743134486,6903728739,-1403388351,22193125,-1052768527,-1895123273,2868714761,1180332,-52544752,-51364420,2817350341,-66076398,-10313333,2740960610,0,2740960610,2817350341,4607516516,-218176006,0,-274071951,1621564355,8554183255,13296356983,-105263002152,146857310388,-9175600366,-1621564354,-31285232,0,52616398522,-59850732896,0,-10750000000,16650000000,0,0,512247957,-53438484939,0,29542945617,-35178733901,0,-5635788284,-6457874701,19368880578,0,12911005877,0.3110697745,0.5502270989,0.46604914911498135,0.5787709776093949,0.5225006018,2.6347775971,88.81142306159013,168.5037062538,67.4516479139,324.76677722929014,2.1661244617,0.03853831295681077,0.06725708435792291,0.026702819003751394,0.0290492157,0.0334955551,0.0201052213,32060765063.0,3955836939,0.0,1.9074948003,0.0592139258,0.9090848811,-2.8187756697433213,1.5502270988508988,442489265100.0,42752586.0,34.2471556867,0.9925403592,1.3177910998,13.4747128607,64.11215943756011,10427.7875491555,16.9721560068
TLD,2021,4,351957049367,20725284273,6900000000,204701571184,111067402610,8562791300,276488448306,204283828185,60024649819,11892167676,628445497673,172116278593,142743488643,29372789950,456329219080,456329219080,52611998634,4182550446,628445497673,27229194974,21000000000,111067402610,9000000,399563720000,399563720000,29372789950,8200266060,93938852632,0,11892167676,0.8437520976237078,158607028812,6408156903,1.111326972387983,248846929,-1558077004,158607028812,0,158607028812,-145988239049,12618789763,-1558077004,17356294,-290443023,-4210429165,6826043794,-633680,-241592089,-242225769,6583818025,-175661122,0,6408156903,0,6408156903,6583818025,5716379440,218176006,0,-487022932,1557226070,13588576609,-48945702065,106625921392,-88705700450,93049443,-1557226070,-120000000,0,-19021081141,-304000000,0,0,14000000000,0,0,248846929,13944846929,0,62526469845,-49635957237,0,12890512608,7814278396,12911005877,0,20725284273,0.3204955667,0.3710546503,0.44766764792500957,0.5869838687660658,0.6609642588,2.6838932428,65.99667365756882,111.8938685657,37.2994093868,215.18995161006882,3.2620196681,0.05118258399898737,0.0795600917406838,0.04040272963309661,0.0406572923,0.0409815848,0.0291383708,40137285153.0,8117917575,0.0,2.4006095915,0.1508546391,1.6456312885,-5.21021589700582,1.3771756692240782,358266670680.0,42752586.0,20.5006253417,0.790174016,0.8652624388,14.0930759839,149.88934009746217,10605.2588798488,11.4586153541
TLD,2022,1,390151251123,14624575571,0,236262490154,130449879757,8814305641,272430476028,208478498375,60027742854,3552065197,662581727151,198098467055,174775892111,23322574944,464483260096,464483260096,32472440172,4123292157,662581727151,27454479186,33000000000,130449879757,399717767,427525860000,427525860000,23322574944,3191828816,90252579014,0,3552065197,1.7761229395776839,133984207372,6949165769,4.028873624360066,660607351,-1595705953,133984207372,-32073159,133952134213,-122192103823,11760030390,-1605213212,2866047,-392126460,-3212351410,7213812706,6995,-83049089,-83042094,7130770612,-181604843,0,6949165769,0,6949165769,7130770612,5452054863,0,0,-660607350,1595705953,13517924078,-20021006635,-19888134775,38044245775,-73324659,-1563883491,-124611603,0,9891208690,-2032449145,0,-26659400000,20459400000,0,0,660607350,-7571841795,0,36742165668,-46478654292,-50000000,-9786488624,-7467121729,22091697300,0,14624575571,0.2947312436,0.4264921561,0.44883963812153616,0.5974725474250796,0.7538749052,2.6856004678,75.95017664558358,114.9993188212,55.2893801024,246.2388755691836,3.1739318436,0.06088408048080586,0.087792781048939,0.05187797723289717,0.0480992271,0.0476658761,0.033357371,46995536423.0,8155552520,0.0,2.2322944338,0.0836761603,1.4859107182,-5.110936952179184,1.4264921560661987,259080671160.0,42752586.0,11.851378608,0.5627784543,0.5243984515,7.8141575214,162.54375276854597,10768.002851079,7.7061476316
TLD,2022,2,468766983013,12700509294,0,223264184883,223301216104,9501072732,267413754755,203498113583,60037272742,3656179955,736180737768,269346067269,231642902325,37703164944,466834670499,466834670499,34460623521,4121544409,736180737768,23014374603,33000000000,223301216104,764692569,427525860000,427525860000,37703164944,3368634987,148119657039,0,3506236524,0.2403020465308249,122600205575,3091667612,-0.46348699138020083,422820258,-1821920574,122600205575,-15530000,122584675575,-114851235880,7733439695,-1821920574,8135534,-1665962857,-1567029507,3109482549,104829,-81816064,-81711235,3027771314,70021594,-5726551,3092066357,398745,3091667612,3027771314,5398472902,0,0,-422820259,1821920574,9825344531,12255235509,-92851336347,-1841411053,-227457898,-1853743036,-57453835,0,-74750822129,106267569,0,1659400000,-1659400000,0,0,422820259,529087828,0,144350760937,-72103092912,50000000,72297668025,-1924066276,14624575571,0,12700509295,0.4788118815,0.5769624329,0.4359104549057607,0.6004972057587984,0.7601367431,2.5075926356,68.00246076424621,130.0803949721,59.0058856245,257.08874136084626,2.8059570397,0.03671296848394828,0.06308651272049508,0.025220669692179017,0.0417719614,0.0378908611,0.0281715889,45904178086.0,4500447331,0.0,2.02366219,0.0548279665,1.0596731626,-2.470166589709964,1.576962432933903,376753033440.0,74752586.0,12.769237128,0.481342424,0.7276164522,-7.8377275147,41.35867101641139,10470.71637214,12.0685504814
TLD,2022,3,780899472223,10864911024,0,510330553994,250712082199,8991925006,261428830699,198422790033,60039896744,2869518447,1042328302922,253334491795,212611916851,40722574944,788993811127,788993811127,36614639573,4126668985,1042328302922,172584420478,34000000000,250712082199,764692569,747525860000,747525860000,40722574944,1306269787,113989754284,0,2869518447,0.5682761643591374,160978628942,2119386917,-0.2267722092511209,462095173,-1809177303,160978628942,-47603159,160931025783,-152344028824,8586996959,-1810911297,4018357,-3337737246,-1566590560,2337871386,31895364,-174941806,-143046442,2194824944,-81164578,5726551,2119386917,0,2119386917,2242428102,5531857550,0,0,-477104109,1809177303,9106358846,-285192734061,-27410866095,14995919784,654389097,-1809177303,-64294114,0,-289720403846,-466785842,0,-16000000000,15000000000,0,0,462084172,-1004701670,320000000000,96365512881,-127476005636,0,288889507245,-1835598271,12700509295,0,10864911024,0.2477014413,0.3210855247,0.25148839855863075,1.0148958697440267,0.7506995384,2.8284606485,65.36846897994658,121.9558092715,49.7098011834,237.03407943484657,2.9928873596,0.02288352500757514,0.053358244112472995,0.01316953587220521,0.0341229951,0.0259154683,0.0241969804,46555351334.0,3682669153,0.0,3.6728866556,0.0511020792,2.4936861389,-2.035549056962716,1.3210855246546696,231733016600.0,74752586.0,7.9240883278,0.295251265,0.4022619818,-0.3938357292,28.352021386925664,10499.5316435207,8.1560356202
TLD,2022,4,782078712367,18677403668,0,494198693628,260519742552,8682872519,257375889776,193735447476,60075963990,3564478310,1039454602143,248117646723,207395071779,40722574944,791336955420,791336955420,38976222534,4108230317,1039454602143,172747012892,40300000000,260519742552,764692569,747525860000,747525860000,40722574944,12318646387,113006770742,0,3564478310,-0.24244037761137807,120154280855,2295541134,-0.641778257188844,141887366,-2213122319,120154280855,-47603159,120106677696,-110088427015,10018250681,-2212683961,36067246,-3248204261,-1601715999,3133601072,32345394,-563908894,-531563500,2602037572,-306496438,0,2295541134,0,2295541134,2649640731,5434643768,0,0,-177965612,2213122319,10119441206,27859202831,-9807660353,-3198315129,-585125547,-2213122319,-531607423,0,21642813266,-889235446,0,-12300000000,200000000,0,0,141898366,-12847337080,0,-46275305689,45292322147,0,-982983542,7812492644,10864911024,0,18677403668,0.2369015153,0.3149896537,0.2448204221337994,1.017909895242887,0.645091755,2.6494796085,67.9488231008463,135.8067029913,42.7446354819,246.50016157404627,2.6876434812,0.043031166294362704,0.08341127132295696,0.019112518787758045,0.0219124528,0.0213705881,0.0164071339,41908284301.0,5168330421,0.0,3.6292269722,0.0898292555,2.4174812717,-2.335311689114098,1.3135423475721695,234723120040.0,74752586.0,13.4203775806,0.2985106819,0.4366255605,-0.5425531871,30.70851801702218,10518.8865594697,9.131779399
TLD,2023,1,852638913193,163185919912,0,238339489588,441296858967,9816644726,191772923690,188372267258,0,3400656432,1044411836883,252696438641,219172683697,33523754944,791715398242,791715398242,39387277978,4108817695,1044411836883,92914307943,27500000000,441296858967,764692569,747525860000,747525860000,33523754944,14153769409,132205628955,0,3400656432,-0.3923290037239509,81418316779,1363875168,-0.80373541035901,523138728,-2162124774,81418316779,0,81418316779,-76749339038,4668977741,-2162124774,0,-74244228,-1420728095,1535019372,11907,-83540662,-83528755,1451490617,-84664322,0,1366826295,2951127,1363875168,1451490617,5449078484,0,0,-523138728,2162124774,8848223322,241329184912,-180223539412,-8232049627,-613713902,-2162124774,-132301424,0,58813679095,0,0,-32500000000,45300000000,0,60000000000,218288728,73018288728,0,65846064900,-53846026687,0,12000038213,143832006036,19353913876,0,163185919912,0.2516726835,0.3191758544,0.23792927063977745,1.0183966925428982,0.5023237108,2.4746070971,81.41377195551532,236.3142570924,65.013431408,382.74146045591533,1.5445534454,0.0389839233180839,0.05734554490574112,0.0167514537509056,0.0125714596,0.0172599534,0.0091865443,38339505027.0,3174005418,0.0,3.890260861,0.7445540984,1.876794349,-1.4680028905676838,1.31917585435639,341619318020.0,74752586.0,32.7876102389,0.4337436056,0.7043106299,-1.0240368045,18.245190447324457,10536.1783811332,9.0838835675
TLD,2023,2,810903681496,12342646854,3911937286,320975164868,464880782416,8793150072,186346162823,182988311761,0,3357851062,997249844319,204493686385,162545152441,41948533944,792756157934,792756157934,40438889525,4097965840,997249844319,92433128757,120000000000,464880782416,764692569,747525860000,747525860000,41948533944,10603976726,120722078914,0,3219360733,-0.32175262658812226,83153267411,980344765,-0.6829074505956302,2419635514,-3290858546,83153267411,0,83153267411,-77599440724,5553826687,-3376816024,8599133,-1497609434,-1598899840,1508736036,1382,-213400444,-213399062,1295336974,-326209074,-5726551,963401349,-16943416,980344765,1295336974,5383955497,0,0,-2333678036,3290858546,7327804806,10790923410,-23583923449,-45426697286,1047266718,-3290858546,-43395898,0,-53178880245,0,0,-108508500000,12500000000,0,0,1402878228,-94605621772,0,116819723015,-119878494056,0,-3058771041,-150843273058,163185919912,0,12342646854,0.2581110784,0.2579528198,0.23082546875181068,1.019735439055115,0.4322689716,2.3345032396,94.63969755488317,310.327343788,60.1435507503,465.1105920931832,1.176177373,0.02955166392745899,0.0667902399980173,0.011789612068452698,0.0085875143,0.0151579617,0.0065567977,36281857704.0,2457317413,0.0,4.9887903104,0.0759336509,2.1287801813,-0.7467101300925987,1.257952819840505,418614481600.0,74752586.0,59.4290934459,0.5307932965,0.9394204591,-1.5305813298,13.114526432570507,10550.2462763496,15.7941309984
TLD,2023,3,808528530603,22434535805,0,295941469352,481136067819,9016457627,180941615521,177589431940,0,3352183581,989470146124,196300700847,150752756903,45547943944,793169445277,793169445277,40856151203,4093991505,989470146124,95725577450,101500000000,481136067819,764692569,747525860000,747525860000,45547943944,19264144226,114083371017,0,3207774691,-0.7969415790230305,32688066204,545842353,-0.742452711856577,1813939252,-3304134486,32688066204,0,32688066204,-28922176511,3765889693,-3304134486,0,-157301778,-1394381131,724011550,82798,-40650495,-40567697,683443853,-137601500,0,545842353,0,545842353,551253853,5398879821,0,0,-1908495863,3304134486,7345772297,7670058224,-16255285403,-5218943557,-373588578,-3304134486,43395898,0,-10092725605,0,0,-47479970069,66016150000,0,0,3135546538,21671726469,0,-20693608742,17654310845,0,-3039297897,8539702967,12342646854,0,20882349821,0.258682757,0.2474889849,0.22389847843669788,1.0202670574423733,0.3118630041,1.7092906532,123.32516338499276,512.5617622564,60.5433801093,696.4303057506927,0.7121093044,0.06773746633347953,0.11520686691888712,0.016698520787173574,0.0065795274,0.0136585324,0.0050956819,34680417606.0,2214206784,0.0,5.3632752542,0.1488167531,2.1717179142,-0.6701321612004143,1.247488984876927,406587291880.0,77741356.0,78.4069391639,0.5152704851,1.2811292689,23.6595855096,7.021261026113308,10150.0088803699,15.7979084556
TLD,2023,4,740731377791,16851061122,0,214430946700,500690410527,8758959442,271814859980,172613013009,96000000000,3201846971,1012546237771,215305195155,169757251211,45547943944,797241042616,797241042616,44923585338,4098154709,1012546237771,63241179030,51280000000,500690410527,764692569,747525860000,747525860000,45547943944,19102223739,123669667701,0,3057438081,0.10147209909827062,132346587949,4351463254,0.8956154562203545,1795943041,-2257816972,132346587949,-44373636,132302214313,-124453180466,7849033847,-2171859494,0,-1232857186,-1541066201,4699194007,300000,-43213605,-42913605,4656280402,-304817148,0,4351463254,0,4351463254,4647681269,5309788935,0,0,-1787343908,2257816972,10427943268,29186833576,-19554342708,9433477579,311426768,-2257816972,-320000000,0,27227521511,-333370004,0,-37879146598,91571466667,-96000000000,0,1795943041,-40845106894,0,181275387808,-171689091124,0,9586296684,-4031288699,20882349821,0,16851061122,0.2550619443,0.2704658829,0.21651295377694318,1.025504420859343,0.3213113771,1.7971252433,115.2696774312093,451.5188944351,62.2402419889,629.0288138552094,0.8083825605,0.038359981247126564,0.05932654935336751,0.03289032822765405,0.0062961703,0.012267659,0.0048456888,33317412568.0,5075110460,0.0,4.0692301622,0.0435932402,1.313307461,-2.247795336352888,1.2700628588419327,345949034200.0,77741356.0,69.6578888644,0.4372015859,1.0505088606,15.8411890751,55.973596009825194,10178.3711300714,14.6241789895
TLD,2024,1,807459679095,17645088786,10299852629,277156222856,495551192272,6807322552,264150819725,165097957769,95997207766,3055654190,1071610498820,266640430131,233037353407,33603076724,804970068689,804970068689,45643851691,11106914429,1071610498820,81491232829,78000000000,495551192272,764692569,747525860000,747525860000,33603076724,12418771820,143784671129,0,2925753688,0.3610724424185409,110816227276,2632545663,0.9301954641936849,845694451,-2871585428,110816227276,0,110816227276,-102963315789,7852911487,-2871585428,-2792234,-1605452269,-1186095838,3032680169,0,-98341042,-98341042,2934339127,-281704250,0,2652634877,20089214,2632545663,2934339127,5296020737,0,0,-766602203,2871585428,10270343089,-35202587139,4655770728,50417866092,306006488,-2871585428,-304899410,0,27270914420,0,2200000000,-65000000000,36280000000,0,0,845694451,-25674305549,0,49118881669,-40982685461,0,8136196208,9732805079,7912283707,0,17645088786,0.2621101489,0.3312426642,0.20509825668162274,1.0354463957240467,0.3527100419,2.0562255569,107.8427934353917,530.7303260089,39.1231964507,677.6963158949917,0.6877315693,0.04567348577383092,0.0708642739428537,0.023755958199545592,0.0107562667,0.0150739352,0.0083620277,36196643027.0,5061363380,0.0,3.4649367035,0.0757178561,1.3384484601,-1.762567580489895,1.3312426641716744,394926088480.0,77741356.0,46.4062269372,0.4974737603,1.1001959433,-45.015210252,33.86287297329879,10211.5938685196,15.6306114231
TLD,2024,2,809008048361,19932012465,10570544096,253322752926,518505726920,6677011954,259284468002,159976221472,96000000000,3308246530,1068292516363,255822300421,227709524832,28112775589,812470215942,812470215942,23247638079,11115575294,1068292516363,50092898002,69000000000,518505726920,764692569,777413560000,777413560000,28112775589,4074524220,129890584371,0,3181209303,1.01770502817073,167778765764,7492462895,6.642681597835635,1331483129,-1777437424,167778765764,0,167778765764,-154605656498,13173109266,-1777437424,2792234,-2505755299,-1715337562,8508854344,5100427,-93474273,-88373846,8420480498,-912322410,-5726551,7502431537,9968642,7492462895,8420480498,5171236297,0,0,-1334275363,1777437424,14099878856,14567765175,-22954534649,7552289234,-148586738,-1321334067,-350507901,0,11444969910,-54450000,220000000,24200000000,-15275867105,0,0,1136658767,10226341662,0,100467949106,-119852336999,0,-19384387893,2286923679,17645088786,0,19932012465,0.2290744102,0.3148697582,0.19690102890297242,1.0450939599535671,0.4283861957,2.6275766562,93.03350383702698,443.1849938203,45.4270484105,581.645546067827,0.8235838422,0.05335607497311092,0.07851475844404221,0.044656800643884845,0.0189112398,0.0219508264,0.0145075872,42478622819.0,8952016405,0.0,3.5528072397,0.0875326251,1.2757583226,-5.036473455619105,1.314869758178634,433019352920.0,77741356.0,28.8250763607,0.5403592005,0.9761806325,7.7531616641,96.37679711941222,10307.958104667,13.7058651404
TLD,2024,3,797710759436,27738113196,8632504667,231258008811,523786161053,6295971709,255212550293,155769446651,96000000000,3443103642,1052923309729,236094252016,207981476427,28112775589,816829057713,816829057713,27604193200,11117861944,1052923309729,53055045531,36000000000,523786161053,764692569,777413560000,777413560000,28112775589,5279172704,100423877525,0,3318929691,3.480738282617558,146466669625,4355446212,6.979311587058177,750697728,-2375438089,146466669625,-477135668,145989533957,-135000658382,10988875575,-2375438089,0,-2534235940,-1916327456,4913571818,100530642,-160479853,-59949211,4853622607,-495313119,-2863276,4355446212,0,4355446212,4853622607,5233961272,0,0,-932515910,2375438089,11530506058,-10178744251,-5280434132,9480930535,-289551950,-2603153550,-253245839,0,2406306871,-1022236451,200000000,-59194824362,93938039429,0,0,945522090,34866500706,0,86785181641,-116251888487,0,-29466706846,7806100731,19932012465,0,27738113196,0.1917774928,0.2890375285,0.19070017793824734,1.0507008106637605,0.5296907544,3.4088672953,82.02746489978105,359.783315217,50.9323092799,492.74308939668106,1.0144995184,0.044786170636902,0.07527166692810104,0.02983396202417401,0.023583587,0.0271078188,0.017912247,46637809665.0,6538312179,0.0,3.8354894539,0.1333681906,1.3170624764,-2.7524658332612937,1.2890375284603963,464115895320.0,77741356.0,24.6451739397,0.5760325756,0.8334116453,6.7903123057,56.02482946142591,10363.9971982094,12.3511867585
TLD,2024,4,800398555571,24700237369,8785161191,224570537374,535016644631,7325975006,250244725394,150905172323,95997126061,3342427010,1050643280965,234195258330,209251967130,24943291200,816448022635,816448022635,27229966142,11111053924,1050643280965,43825140521,36000000000,535016644631,764692569,777413560000,777413560000,24943291200,6651832000,131969491488,0,3221116334,0.08557031151693979,143671526708,-374227058,-1.0860002799416952,600716000,-1642296775,143671526708,477135668,144148662376,-135129982127,9018680249,-1814602522,-2873939,-4453100170,-3395484841,-46665223,82185728,-286557626,-204371898,-251037121,-123739123,-2863275,-377639519,-3412461,-374227058,-251037121,5074274328,1033012791,-846598,-595854204,1642296775,6901845971,4603155147,-11230483578,-29053874773,93935217,-1813908299,-930000000,0,-31429330315,-325386364,0,194824362,0,0,0,145040318,14478316,0,128866685800,-100490556226,0,28376129574,-3038722425,27738113196,846598,24700237369,0.22274054059999998,0.2868465007,0.18483132806907837,1.050210678901716,0.5518830828,3.5153049336,78.77068866788066,358.0224502945,31.6907415934,468.4838805557807,1.0194891401,0.008117281275548033,0.06256513310873126,-0.0025961188389238003,0.0176715312,0.0223162748,0.0136893724,42497279836.0,1170095238,0.0,3.8250467441,0.118040646,1.2682409374,-0.7124749045433643,1.2868465007412957,467225549560.0,77741356.0,33.1193308947,0.5801615569,0.8215197535,48.2030594533,-4.813744926188321,10359.1834532832,13.6277416733
TLD,2025,1,926675731594,147691674947,9355161191,235099219744,526286187896,8243487816,245077119330,145792221152,95997126061,3194968876,1171752850924,272682383051,239739091851,32943291200,899070467873,899070467873,29747102477,91216362827,1171752850924,70705772742,36000000000,526286187896,764692569,777413560000,777413560000,32943291200,9067588590,163763382314,0,3076521476,0.11481618994581662,123539724276,2517136335,-0.0438394401366173,436600836,-1990930618,123539724276,0,123539724276,-114254382433,9285341843,-1992335305,0,-3455853148,-1543249610,2730504616,23182,-9812633,-9789451,2720715165,-195261339,-2863276,2522590550,5454215,2517136335,2720715165,5112951171,0,0,-436600836,1990930618,89492264081,-11849958252,8730456735,-1345449950,293919871,-1800816328,-200000000,0,83320416157,-92803241,0,-570000000,0,0,0,539933836,-122869405,0,92200555959,-52406665133,0,39793890826,122991437578,24700237369,0,147691674947,0.2554304394,0.3032936714,0.16215883666706554,1.1564893052199914,0.5354591451,3.7976211853,87.03475360595884,356.1342070795,54.1190838188,497.28804450425883,1.0248945278,0.03469522949091352,0.07516077842504833,0.020375116989709865,0.0173785121,0.0191158057,0.0128840408,41539085975.0,4286239085,0.0,3.8653509715,0.6160516994,1.6701053658,-2.1528821980274553,1.3032936714027608,549631386920.0,77741356.0,39.2851491481,0.6803597128,0.9452662594,8.3603838528,32.378343580731986,10391.5617968639,16.6075572469
TLD,2025,2,1085365001530,27708489565,3329237112,506498630304,534312840085,13515804464,278159558890,140706873078,95997126061,3240928416,1363524560420,374181127423,281063684446,93117442977,989343432997,989343432997,35829843497,175406586931,1363524560420,95460308489,83000000000,534312840085,764692569,777413560000,777413560000,93117442977,50422704906,138009619599,0,3119617740,0.059422795963487894,177748649129,6084291020,-0.18794512495213364,570595089,-2018676891,177748649129,0,177748649129,-163313322256,14435326873,-2017272204,0,-4432068662,-1982153841,6574427255,11050452,-59638964,-48588512,6525838743,-454332208,2863276,6074369811,-9921209,6084291020,6525838743,5085348074,0,0,-570595089,2018676891,97253450657,-229401796961,-8026652189,67193554051,15494041,-2265567553,-266548564,0,-75498066518,-38121828094,0,-58000000000,17025924079,0,0,190396089,-78905507926,0,161742816356,-127322427294,0,34420389062,-119983185382,147691674947,0,27708489565,0.3277370575,0.3782115643,0.14222247642738098,1.2726089225881267,0.5099775457,3.9882183352,83.80927697721849,353.1057178053,53.0533818764,489.9683766589185,1.0336847624,0.045126105932758634,0.08121202014043803,0.03422974548506618,0.0155685403,0.0164000285,0.0108498122,40522285717.0,8021104370,0.0,3.8616337207,0.0985843818,1.9605953808,-3.973446372602281,1.3782115642992645,623485675120.0,77741356.0,51.4562345892,0.7660123487,1.0542064003,-30.5393883456,78.26324794231786,10469.8051068983,24.7348049925
