VSC,2017,1,639129284776,246414251202,11341366107,272561564753,9216242836,99595859878,1755346023971,1184728601003,106801816472,459291361327,2394475308747,798593163709,214627418147,583965745562,1595882145038,1595882145038,0,301771655957,203802057963,2394475308747,123603153682,9216242836,0,598595119872,455571420000,455571420000,583925745562,3158704132,20928160000,0,459268361327,155000000,0,0,0.19829474448129839,269559587908,45370740187,-0.027855056098821045,1792145177,-14530909937,269559587908,0,269559587908,-184381047832,85178540076,-14538299208,0,-3107012714,-12379032776,56946340555,12957546,0,-389796,12567750,56958908305,-8672406857,0,48286501448,2915761261,45370740187,56958908305,46539699558,0,-62434466,-1721368463,14530909937,116245714871,-142292137394,47252752,-26357134326,2339785321,-13415470631,-15080034464,0,-13308528568,-91820552439,-9790280453,0,0,20985653337,-2002500000,0,1721368463,10914241347,34000000000,0,-38175820000,0,0,-4175820000,-85082131092,331452487098,43895196,246414251202,0.7449044121999999,0.5004086086,0.742365972754705,0.4262843181581773,0.4745151058,0.9673704613,37.47561379428227,5.82760559,36.1196644121,79.42288379638227,62.6329277715,0.25854207274491703,0.315991505763361,0.16831432537463634,0.1658800186,0.154256488,0.1052736792,515155548133.0,69692494586,0.0434782609,2.9778547881,1.1481023875,2.9349141288,-4.796154878679846,1.500408608613128,2619535665000,45557142,10.4788853159,1.8817420702,2.3247959822,9.6181427022,995.9083953730021,30556.791448309,5.7807303642
VSC,2017,2,574577303610,274189615497,68355135102,185447336255,9831130843,36754085913,1920417620285,1161354287250,106801816472,591442600676,2494994923895,899013914747,327819336449,571194578298,1595981009148,1595981009148,0,247430189197,210256034114,2494994923895,38483791724,9831130843,0,646581474591,455571420000,455571420000,571159578298,1848829432,59558000000,0,591419600676,155000000,0,0,0.21255976800673224,337293844353,63340640860,-0.18692870879177848,2788094211,-10757003573,337293844353,0,337293844353,-232927208901,104366635452,-10826741400,2641800000,-4049252331,-16109141701,78811394231,111791521,0,-787431553,-675640032,78135754199,-8341137188,0,69794617011,6453976151,63340640860,78135754199,47500374609,0,-41048592,-2014723142,10757003573,134337360647,87111485318,-614888007,73538280373,2886385088,-13146514072,-8650713349,0,-5243559000,270217836998,-216891397924,2863636364,-36028115658,-20985653337,0,0,2736092767,-268305437788,0,38948332736,-13084660000,0,-40411575,25823261161,27735660371,246414251202,39703924,274189615497,0.7530648233,0.5632986292,0.7276742521328486,0.426310726260964,0.4905413708,1.0032825667,37.3152812724257,4.9623761905,34.3605853732,76.6382428361257,73.5534723659,0.2496583997301492,0.30942348103683004,0.1877906813908821,0.1519866844,0.1506982004,0.0973796013,511554025448.0,84208241420,0.0478011472,1.7527254793,0.8364046443,1.7227360011,-7.828224732709216,1.5632986292405386,2382638526600,45557142,10.1207996768,1.7194166011,2.0091260311,5.9807747541,1390.3558932647707,30417.2938467914,5.3545986409
VSC,2017,3,654259944637,325174281251,69369268933,192435364748,12759465525,54521564180,1925006137289,1209088993377,109021816472,587459299780,2579266081926,912451234239,326840260956,585610973283,1666814847687,1666814847687,0,310821047330,217699014520,2579266081926,19463016659,12759465525,0,646581474591,455571420000,455571420000,585575973283,2062109699,34558000000,0,587406299780,155000000,0,0,0.24116350348317134,351667294681,63390858133,0.09238055718144916,1944521405,-12500184254,351667294681,0,351667294681,-238522545238,113144749443,-12505659457,0,-3715254586,-17662702896,81205653909,8116371791,0,-8147295181,-30923390,81174730519,-9059891980,0,72114838539,8723980406,63390858133,81174730519,50812263261,0,-31320345,-4586321405,12500184254,139869536284,-6965028493,-2928334682,14025541755,-989645109,-12681907140,-8341148187,0,-7419123463,114569890965,-61092173455,7988087284,-1014133831,0,-2220000000,0,4586321405,-51751898597,0,20130894985,-30714500000,0,-1281000000,-11864605015,50953387353,274189615497,31278401,325174281251,0.7233616548999999,0.54742207,0.7253889027055551,0.44523151853751713,0.5085004238,1.0517058505,39.41816151230284,4.4866639351,33.6977930568,77.60261850420284,81.3522040608,0.26094775757934024,0.32173804944140294,0.18025804245032884,0.1510978734,0.1500709749,0.097618723,532959765932.0,91766791961,0.0602409639,2.0017728009,0.9949027709,1.9627339583,-7.341235144724772,1.547422070006868,2079660616000,50112304,8.6371518889,1.3046723731,1.6581062629,5.8727135825,1264.9759255331785,31808.7520320524,4.4555339067
VSC,2017,4,492369580154,212263826089,49155299613,155425057342,13369558391,62155838719,1986632759358,1201903531492,112231665142,597590457409,2479002339512,769456660980,369161250744,400295410236,1709545678532,1709545678532,0,284888612943,240904659752,2479002339512,9394685544,13369558391,0,646581474591,501123040000,501123040000,400265410236,1633659247,119518000000,0,597590457409,155000000,53000000,53000000,0.16449560298535976,344361979045,65179327612,-0.05095132055823391,3936051720,-11840637489,344361979045,0,344361979045,-239288482992,105073496053,-12038540706,3209848670,-3990136236,-14730548696,81460170805,-6950648284,0,7708393499,757745215,82217916020,-8582943175,0,73634972845,8455645233,65179327612,82214916020,52016003952,0,-860964,-7979863231,11840637489,138090833266,73530829950,-192873138,-48073447266,-16214564675,-2326733207,-8772829539,0,-1840340229,134200875162,-96732186288,1917272729,20213969320,0,0,0,3799388390,-70801555849,14750000000,18363936953,-118714500000,0,-90738714800,-176339277847,-112939958534,325174281251,29503372,212263826089,0.5381832331,0.4500942389,0.7030543533204002,0.4566455713532152,0.5343581148,1.0780843637,33.64172157609274,4.6145049275,33.4437548648,71.69998136839274,79.0984094143,0.2507617459990138,0.3051251370560551,0.18927562152116276,0.1471478415,0.1489315062,0.0973163026,529457120691.0,86352811121,0.0609756098,1.3337520641,0.5749894542,1.2975360247,-7.292919084907558,1.4500942388627711,1643683571200,50112304,6.9272315381,1.1191867517,1.2615744792,3.8427211098,1300.6651542503414,29306.9945213455,3.6615680241
VSC,2018,1,523289582750,238737048891,4404993916,190829627535,17548763221,71769149187,1968721861855,1260990513635,112231665142,590585529073,2492011444605,708525433636,342862258932,365663174704,1783486010969,1783486010969,0,348637638769,251095966363,2492011444605,5583988397,17548763221,0,646581474591,501123040000,501123040000,365633174704,1564445806,111901000000,0,590585529073,155000000,53000000,53000000,0.35989541415648096,366572847438,63749025826,0.40506911642287685,1552652459,-10560579866,366572847438,0,366572847438,-257605561814,108967285624,-10571479495,0,-4402955750,-14231853978,81313648860,416467724,0,-8613,416459111,81730107971,-7789775534,0,73940332437,10191306611,63749025826,81730107971,54894685067,0,-55381842,-1874102710,10560579866,145255888352,-42502491421,-4179204830,-4537818949,3039300074,-11160750009,-8582943175,0,-12482338479,64849641563,-42538476878,376832093,0,44750305697,0,0,1497270617,4085931529,0,8082264468,-50331500000,0,-268496600,-42517732132,26417840960,212263826089,55381842,238737048891,0.4727636461,0.3972699698,0.7070369522830634,0.4763961552514673,0.5574346127,1.1585336352,38.195299000818764,5.0423091169,35.5137127304,78.75132084811877,72.3874700144,0.24642435065046195,0.29725956623786787,0.17390547682826438,0.1513714497,0.1559739814,0.1018030299,557883647287.0,90332475896,0.0563380282,1.5262385087,0.6963060024,1.4750553797,-8.553742033316487,1.3972699697549327,1778986792000,50112304,6.9584128094,1.1609229636,1.270799285,3.0470542281,1272.1232259845806,30579.1177473301,3.6168543882
VSC,2018,2,568201105990,251086942664,3856217217,216446552892,21132774429,75678618788,1939865655752,1229325100489,112231665142,586966611918,2508066761742,690664104149,280629145745,410034958404,1817402657593,1817402657593,0,282432151712,273064922102,2508066761742,7183488978,21132774429,0,724734652533,501123040000,501123040000,410004958404,1457279864,26517999780,0,586966611918,155000000,53000000,53000000,0.2734502606767767,429526934016,86788994885,0.37019445503917814,1898851449,-9046412910,429526934016,0,429526934016,-285431558542,144095375474,-9061209783,0,-8351124659,-16589241504,111992650977,730048127,0,-35372799,694675328,112687326305,-9661875681,0,103025450624,16236455739,86788994885,112687326305,56051966127,78343595,-114647521,-2368010621,9046412910,175381390795,-35545511221,-3584011208,24481064993,-851230604,-9372372535,-7788745661,0,-10370028626,132350555933,-38658125905,1627545087,45299082396,-44750305697,0,0,1675364658,-34806439461,6800000000,8390283480,-49401500000,0,-51097653700,-85308870220,12235246252,238737048891,114647521,251086942664,0.0,0.0,0.6764186765948388,0.4854558058185707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2774098662380074,0.33547459789479095,0.20205716571377358,0.0,0.0,0.0,0.0,119155009311,0.05,0.0,0.0,0.0,-13.17152008165411,1.3800281138928936,2004492160000,50112304,7.1817743572,1.2979623006,1.3433772052,4.4946696613,1731.8899343562412,30817.5360584299,3.6414926804
VSC,2018,3,562175898323,238259920395,3300000000,217463526428,21710838617,81441612883,1926019569576,1230072595600,112231665142,580568128311,2488195467899,637183940378,290860482194,346323458184,1851011527521,1851011527521,0,304557467088,284548476654,2488195467899,3407215462,21710838617,0,724734652533,501123040000,501123040000,346293458184,1522118416,9528000000,0,580568128311,155000000,53000000,53000000,0.273462741467712,447835197169,72237619376,0.13955894435817007,2666087769,-8237320957,447835197169,0,447835197169,-326533625028,121301572141,-8249679521,885100000,-7478065516,-16570813827,92554201046,1254215366,0,-658735124,595480242,93149681288,-9428507360,0,83721173928,11483554552,72237619376,93149681288,57394388091,0,-42883139,-4498347454,8237320957,154240159743,-3354584203,-578064188,14216347208,2937374842,-9502440730,-7844965674,0,-4685772321,145428054677,-32631510743,1199999998,-45299082396,45855299613,0,0,3338268043,-27537025485,0,0,-80701500000,0,-50059434600,-130760934600,-12869905408,251086942664,42883139,238259920395,0.3793141782,0.3442355333,0.6645407536966539,0.49443324456357474,0.6374046251,1.2906971315,38.27828022128288,6.070000921,35.7660464733,80.11432761558288,60.1317865925,0.21716178945465883,0.2708620780765124,0.16130402396384136,0.1608362181,0.1781253913,0.1155601459,613450032363.0,97252692798,0.04784689,1.9328026072,0.819155351,1.8581591271,-11.806349820004955,1.344235533330989,2094694307200,50112304,7.2743815602,1.3372127137,1.318830397,4.3929663419,1441.514630339088,31259.050688769,4.0701021924
VSC,2018,4,603188940958,279499935132,3300000000,201087531144,20523627223,98777847459,1885893768879,1189337344800,111969282420,576903947356,2489082709837,544513132816,271451674632,273061458184,1944569577021,1944569577021,0,382190432010,300473561232,2489082709837,5118028409,20523627223,0,724734652533,501123040000,501123040000,273031458184,1280768926,14088500000,0,576903947356,155000000,53000000,53000000,0.3082895147292872,450525166456,77632964922,0.19106728722539312,2533402095,-6864013205,450525166456,0,450525166456,-328901688326,121623478130,-7015525410,5969917278,-6402990806,-15795367132,100912914155,-322078370,0,7207749,-314870621,100598043534,-7039994034,0,93558049500,15925084578,77632964922,100598043534,55389315570,208551700,15398742,-6371940149,6864013205,156703382602,12285962404,1187211394,-9713514491,28713343008,-7721819784,-9037462600,0,-4285994837,168131107696,-63889050744,-2309063561,0,0,0,0,8008487308,-58189626997,0,0,-68701500000,0,-64943900,-68766443900,41175036799,238259920395,64977938,279499935132,0.2880593335,0.2800173052,0.6116198457768817,0.5194240181387543,0.682138139,1.4172224654,32.79497811029948,5.1611586554,30.2095435418,68.16568030749949,70.7205541172,0.22068716154996468,0.26995934341856176,0.17231660005297825,0.1644220743,0.1819990154,0.1209353713,633153158684.0,99425120192,0.0518806744,2.2220859082,1.0296489624,2.1464789802,-14.484983816694157,1.2800173052435446,1931829319200,50112304,6.4306723808,1.1750100363,1.1400854277,3.7822690507,1549.1797168615517,32808.2304056305,3.6862160468
VSC,2019,1,677462834184,302182182353,3300000000,232324032229,20673553009,118983066593,1836983110875,1153154851586,111969282420,568809580377,2514445945059,519300053227,294238595043,225061458184,1995145891832,1995145891832,0,422503956920,310736351133,2514445945059,7321759164,20673553009,0,724734652533,501123040000,501123040000,225031458184,1517711828,10387000000,0,568809580377,155000000,53000000,53000000,0.15528969414088412,423497832797,40313524910,-0.3676213183236103,2108786328,-5685511563,423497832797,0,423497832797,-323520918661,99976914136,-5925534506,0,-6387221925,-15623297332,74149646701,256548728,0,-13833290538,-13576741810,60572904891,-9996590080,0,50576314811,10262789901,40313524910,60572904891,53772839398,0,-77240361,-2256088682,5685511563,117697926809,-58414840912,-149925786,34722155358,12888591789,-6808709281,-10195058426,0,-4733173000,85006966551,-12956548373,224545455,0,0,0,0,2031543227,-10700459691,0,0,-51701500000,0,0,-51701500000,22605006860,279499935132,77240361,302182182353,0.230785086,0.2602817445,0.5779802150343704,0.5329337186772279,0.7005687022,1.4589131943,39.08614032836676,6.0651664338,32.6029781085,77.75428487066677,60.179717075,0.18410104808345623,0.23607420485649347,0.09519180923252549,0.14561955,0.1765468982,0.1107915585,616407726366.0,77966394879,0.0700525394,2.302426825,1.026997095,2.2321656378,-13.713171456089782,1.2602817444844416,1573755882900,55122798,5.6819808842,0.9343071533,0.8985778488,2.9642238185,731.3403232905557,30557.4027773227,2.9489061089
VSC,2019,2,679027979927,257366875118,3300000000,299434053404,25294888951,93632162454,1808531137215,1114896888498,114743626727,567259662407,2487559117142,552685165683,337623707499,215061458184,1934873951459,1934873951459,0,272961941371,309101026209,2487559117142,5911963772,25294888951,0,765535112633,551227980000,551227980000,215031458184,1886008248,6685500000,0,567031209366,155000000,53000000,53000000,0.10311978093171238,473819657356,43181840551,-0.5024502748508816,2926111098,-4946027184,473819657356,0,473819657356,-369508230132,104311427224,-5012960077,4638344307,-6854476444,-15577341500,84431104608,660664701,0,-23159848,637504853,85068609461,-30380546875,228453041,54916515627,11734675076,43181840551,85068609461,61671264108,0,-24962033,-7957922831,4946027184,143703015889,-50708982741,-4621335942,35554453448,1786496421,-5452612558,-30018801539,0,-17261696240,72980536738,-22186736661,595999997,0,0,0,0,4587578527,-17003158137,891000000,0,-13701500000,0,-88014397700,-100824897700,-44847519099,302182182353,32211864,257366875118,0.2257244799,0.2856440159,0.5762116377954787,0.5168341695433144,0.7197622557,1.532324295,41.79325262743737,5.968652169,34.3706504315,82.13255522793737,61.1528347888,0.1728075397650303,0.2201500625914863,0.09113560376950702,0.1208273383,0.1653182417,0.0935401648,584751624316.0,81879609280,0.0784313725,2.0111975695,0.7622891089,1.9362772117,-16.55462176691506,1.2856440158627622,1405631349000,55122798,6.0232923888,0.8645926668,0.7827859246,2.9808955324,783.3753386575188,29493.6575108179,2.871445565
VSC,2019,3,637585099218,276170447661,3300000000,231319278783,31558280030,95237092744,1773762343149,1094059958531,114743626727,564832304199,2411347442367,443282922837,282247464653,161035458184,1968064519530,1968064519530,0,292970234708,322283260943,2411347442367,5264405878,31558280030,0,765535152633,551227980000,551227980000,161005458184,1219295134,0,0,564603851158,155000000,53000000,53000000,0.022712913304492943,458006839177,65106571737,-0.09871653718103005,2115805626,-4224790236,458006839177,0,458006839177,-341272310522,116734528655,-4615927045,0,-13114221971,-17803019591,83317165674,2227521088,0,-15286,2227505802,85544671476,-7255865005,0,78288806471,13182234734,65106571737,85544671476,58091572333,0,38042008,-2949946730,4224790236,144949129323,42736182297,-6263391079,-16626869689,-721624372,-4766359850,-7241235466,0,-8645493500,143420337664,-21623195945,834683751,0,0,0,0,2331420912,-18457091282,0,0,-60711500000,0,-45402882000,-106114382000,18848864382,257366875118,-45291839,276170447661,0.163618069,0.2252380033,0.555906550661396,0.5256998735199022,0.7294567272,1.5870545653,41.828045679097826,6.563287637,32.9105026961,81.30183601219782,55.612372973,0.1873711913280738,0.2548750775529077,0.142151964049251,0.1153869105,0.1620841095,0.0913855621,574013402853.0,85817287093,0.0757575758,2.2589577554,0.9784691884,2.1471470787,-20.312792422624792,1.225238003346995,1455241867200,55122798,6.4324374956,0.8842255674,0.8058489207,3.0992995818,1181.1187766085459,29856.634973192,2.8960301805
VSC,2019,4,635586906677,296857516444,3300000000,211129622961,26441771941,97857995331,1757658014274,1082397987485,117479997889,557347417613,2393244920951,323166768966,259079310782,64087458184,2070078151985,2070078151985,0,378345954664,338921173442,2393244920951,5165933846,26441771941,0,765535152633,551227980000,551227980000,64057458184,1663733749,11948000000,0,557118964572,155000000,353000000,353000000,-0.029074672631588243,437426294729,85375719956,0.09973540288947307,2307780572,-552164588,437426294729,0,437426294729,-321552914131,115873380598,-739762576,7146471162,-4617943898,-16607592504,103362333354,8228846437,0,-604300592,7624545845,110986879199,-8973246744,0,102013632455,16637912499,85375719956,110986879199,58837437815,165574441,35149932,-9806470993,552164588,160770734982,-4558158245,6098508089,-4411543471,1029012750,-2240313826,-9723705461,0,-2559936100,144404598718,-45591510334,583977277,0,0,0,0,6322736739,-38684796318,0,0,-85000000000,0,0,-85000000000,20719802400,276170447661,-32733617,296857516444,0.0676606901,0.1561133181,0.522877837460913,0.5529492615083135,0.7343835808,1.5783094083,36.001097153852825,6.3216120516,24.7495136594,67.07222286485282,57.7384371295,0.21637438200791623,0.26489806853012204,0.19517738413254984,0.1165619865,0.1585731021,0.0958467661,572389062654.0,94647844196,0.0,2.4532522676,1.1458171459,2.351191737,-171.41237640542062,1.1561133180677816,1270580493900,55122798,5.4303496725,0.7339487462,0.7087324232,2.8497488343,1548.8277637140263,31405.4627369061,2.5816334759
VSC,2020,1,694418832744,286238106150,22506264383,258375772602,25045146802,102253542807,1705790441242,1029230110979,117479997889,544710368466,2400209273986,258448674708,226754962086,31693712622,2141760599278,2141760599278,0,435515887335,353433688064,2400209273986,14574487506,25045146802,0,765535152633,551227980000,551227980000,31663712622,2489429291,0,0,544481915425,155000000,323000000,323000000,-0.03527962214664216,408556989276,57169932671,0.41813281767426574,2164357207,-1074608310,408556989276,0,408556989276,-306866936110,101690053166,-1132801092,0,-7133110548,-14284268578,81304230155,36777264,0,-77923850,-41146586,81263083569,-9580636276,0,71682447293,14512514622,57169932671,81263083569,53624843954,0,-218990288,-1945366919,1074608310,133798178626,-61533805698,1396625139,1341505387,6443453628,-2221554743,-6755406288,0,-7280433538,65188562513,-14424320069,0,-19206264383,0,0,0,1945366919,-31685217533,0,0,-44341745562,0,0,-44341745562,-10838400582,296857516444,218990288,286238106150,0.029567929,0.1206711314,0.48055329401706215,0.5720967300499071,0.7336952578,1.645897306,43.498793104081,7.3820416063,31.1440604708,82.024895181181,49.4443162832,0.1964785235524925,0.24890053489527614,0.13993135393990028,0.1236431059,0.1576394507,0.1035182537,574842532819.0,80272674040,0.0647249191,3.0624195667,1.2623234505,2.9519692967,-74.69947262924107,1.1206711314024194,1703294458200,55122798,6.7905228852,0.9524513933,0.9580858857,3.9983997796,1037.1377133468443,32442.6004502529,3.1350389887
VSC,2020,2,805956898269,377261271286,69400000000,215618760067,25351392869,118325474047,1671043891039,1016895820588,117479997889,535185620355,2477000789308,291158448220,259464735598,31693712622,2185842341088,2185842341088,0,448112917916,364337351829,2477000789308,10257063920,25351392869,0,786116200097,551227980000,551227980000,31663712622,2278060040,0,0,534957167314,155000000,1479000000,1479000000,-0.1710502119757056,392772704527,56084115191,0.2987893631991379,3598848776,-639136942,392772704527,0,392772704527,-297909193211,94863511316,-1113910588,1998000000,-12187399650,-13161924615,73997125239,139782149,0,-321539659,-181757510,73815367729,-4366800919,0,69448566810,13364451619,56084115191,73815367729,63806496232,-292338825,203149577,-5317731002,639136942,132854080653,28351841717,-306246067,18892745117,-13386849881,-401448530,-724519451,0,-12782496324,152497107234,-19008226773,166408482,-46893735617,0,0,0,4454875534,-61280678374,0,0,0,0,0,0,91216428860,286238106150,-193263724,377261271286,0.0289716344,0.1332019436,0.4652191978685167,0.5838716316672525,0.7010111353,1.6073218455,41.47152966124697,7.8030754356,28.4643299995,77.73893509634696,46.7764284752,0.17698324310675578,0.24152266749350676,0.1427902564118853,0.1261029688,0.148929466,0.1089616697,564612342714.0,69514187051,0.0465116279,3.1062290465,1.4539982492,3.0085225401,-108.76258667426549,1.1332019435926364,2370280314000,55122798,8.9873102736,1.3012757736,1.3969426223,4.6888834483,1017.4395572409078,33044.4943897623,4.2312573184
VSC,2020,3,856308646073,407650658908,69400000000,246849946656,25719938117,106688102392,1611572336682,965396175175,117479997889,526985914141,2467880982755,292015294398,291985294398,30000000,2175865688357,2175865688357,0,423538772662,378934844352,2467880982755,13577164282,25719938117,0,786116200097,551227980000,551227980000,0,2020598362,0,0,526757461100,155000000,1479000000,1479000000,-0.06341186000014315,428963773612,64436576060,-0.010290753438938056,3355937580,-88941975,428963773612,0,428963773612,-319184396028,109779377584,-235373740,0,-12231784988,-16980806030,83687350406,2798527227,0,-369078249,2429448978,86116799384,-7838583909,0,78278215475,13841639415,64436576060,86116799384,40534316294,0,141248323,-3355359698,88941975,123525946278,-30223719858,-368545248,20577224019,18679138820,0,-6610527540,0,-9107303300,116472213171,9646345849,1091186000,0,0,0,0,2726968465,13464500314,0,0,-11948000000,0,-87458077540,-99406077540,30530635945,377261271286,-141248323,407650658908,0.0,0.1342064889,0.44368371648158683,0.581206716453959,0.6850122106,1.6294600029,42.53014832972965,7.5137208408,28.8943959737,78.93826514422965,48.5777962386,0.18781722728612762,0.2559175956972442,0.15021449367956005,0.1227339633,0.1493665228,0.10805392,541804586148.0,80566786566,0.033557047,2.9327115526,1.396134212,2.8446251366,-905.8353670019134,1.1342064889209689,3285318760800,55122798,12.4885559755,1.8282944899,1.9699465314,6.8649735131,1168.9641744963671,32598.6870986665,6.010659617
VSC,2020,4,895757954126,493382114203,7500000000,268111036427,24491086794,102273716702,1562386527842,921585734495,117641247889,521684795458,2458144481968,287446269234,287416269234,30000000,2170698212734,2170698212734,0,412834441015,373966337317,2458144481968,41665304537,24491086794,0,796621563156,551227980000,551227980000,0,1940835088,0,0,521358947599,155000000,1474750000,1474750000,0.04834025323992059,458571592590,63662574286,-0.25432459815495884,2940866518,-43379185,458571592590,0,458571592590,-324216719101,134354873489,-519994313,161250000,-15696317595,-29030871209,92209806890,2658569622,0,-331738888,2326830734,94536637624,-17136326591,-37454709,77362856324,13700282038,63662574286,94690502677,75265736608,-298895200,-118413572,505680672,-1461655456,168582955729,2537742395,1228851323,1559339274,1451092954,1324714331,-16917846492,0,-5124702314,154642147200,-34228455532,-1444868028,66100000000,0,0,0,3021140969,33447817409,0,0,-19715712622,0,-82756677060,-102472389682,85617574927,407650658908,113880368,493382114203,0.0,0.1324211111,0.42455728257787634,0.5798264053643221,0.6962397448,1.6855077628,40.01491358504284,7.498851616,28.2294559427,75.74322114374284,48.6741195442,0.19544970977985193,0.29298560063471724,0.1388279939593194,0.1130483812,0.1474060031,0.0988197119,553205340483.0,89627684685,0.0416666667,3.1165875074,1.7166116432,3.0313763019,-2066.1449652638703,1.1324211111188784,2645894304000,55122798,11.0380604599,1.4726149963,1.5666700476,4.9977041157,1154.922765096213,32595.0775469888,4.7309349674
VSC,2021,1,943338885848,553500233366,22500000000,235245786875,25433803234,106659062373,1577904774959,943710313948,117641247889,515078463122,2521243660807,276143720206,276113720206,30000000,2245099940601,2245099940601,0,508880267442,352322238757,2521243660807,8884305117,25433803234,0,796621563156,551227980000,551227980000,0,4344070635,0,0,514715160554,155000000,1474750000,1474750000,0.0656132058235106,435363723104,63454076571,0.1099204355576877,2584894625,-159205941,435363723104,0,435363723104,-316583790490,118779932614,-249577672,0,-15631864303,-17095836248,88387549016,1332349465,0,-912550060,419799405,88807348421,-11955801717,0,76851546704,13397470133,63454076571,88807348421,59431471468,0,8723664,-2584894625,90420832,145753069760,27805704135,-942716440,15596437667,-634202780,0,-18355123912,0,-22890085332,146333083098,-73853384551,0,0,-15000000000,0,0,2647144280,-86206240271,0,0,0,0,0,0,60126842827,493382114203,-8723664,553500233366,0.0,0.12299840897321701,0.4203422292619073,0.5997002349777357,0.691505491733551,1.7836335897445679,41.17641413723024,7.326455593109131,30.877918243408203,79.38078797374757,49.81945037841797,0.19765595408243003,0.27282919157144786,0.14574957260699933,0.11285088956356049,0.14509861171245575,0.09981080144643784,564798881792.0,86052232063,0.0,3.4164867401123047,2.0046095848083496,3.324373245239258,-540.5089252479592,1.1229984087621854,3202634563800,55122798,12.9327610147,1.6920288952,1.8666941867,5.6192037626,1151.1403425312337,34337.4750651083,5.314203889
