VSC,2021,2,996102782924,537418085454,61500000000,245451745380,31349172022,120383780068,1530208340688,891852183121,120119705367,508878633109,2526311123612,266575691747,265333233247,1242458500,2259735431865,2259735431865,0,480071547058,366299562443,2526311123612,4322746132,31349172022,0,826088451118,551227980000,551227980000,0,4912543976,0,0,508617544694,155000000,1541000000,1541000000,0.2134559984278049,476612394327,86014398031,0.5336677370779491,3332378811,159205941,476612394327,0,476612394327,-323747433275,152864961052,-429315721,2478457478,-18253599654,-18265888576,121726993390,406020567,0,-2572682497,-2166661930,119560331460,-15709855589,-64759444,103785716427,17771318396,86014398031,119560331460,36264893203,1212458500,449102927,-6282448265,-90420832,151113916993,-12283415040,-5915368788,-38328488791,2365607118,0,-6594917743,0,-4584808747,85772525002,73752163,0,-92000000000,53000000000,0,0,3712428286,-35213819551,0,0,-66188399000,0,0,-66188399000,-15629693549,553500233366,-452454363,537418085454,0.0,0.1179676559,0.39467106217161824,0.6036095966018271,0.7217113368,1.9336360156,41.319532691178104,7.6053256738,29.3364309994,78.26128936437811,47.992685081,0.2441092053140697,0.3207322404358636,0.18047033408028873,0.1254344613,0.1648830969,0.1113211577,584088593709.0,116345472822,0.0,3.7541576332,2.0254458097,3.6360074428,730.786000140535,1.1179676558538494,3362490678000,55122798,12.1141313892,1.7758672117,1.8685574994,6.6819500192,1560.4142233672535,34349.4150899597,5.4638494731
VSC,2021,3,947191269322,518534599625,46500000000,245946098619,24327830215,111882740863,1702046919788,855139812472,338171225367,506681781949,2649238189110,278796871343,277554412843,1242458500,2370441317767,2370441317767,0,588415351351,368661644052,2649238189110,2714231626,24327830215,0,826088451118,551227980000,551227980000,0,4066372220,0,0,506420693534,155000000,2017100000,2017100000,0.10412536181295495,473629781744,108895178360,0.6899591042609473,3529526132,0,473629781744,0,473629781744,-307114046566,166515735178,-277483000,0,-13114977029,-17581251591,139071549690,10285197798,0,-25000000,10260197798,149331747488,-22576267918,0,126755479570,17860301210,108895178360,149331747488,64400810642,0,-430798532,6388885412,0,219690645010,-2490305568,7021341807,16747241711,-4353492275,0,-14105949127,0,-12918669266,209590812292,-8180344113,0,53000000000,-38000000000,-218051520000,0,3087227002,-208144637111,0,0,66188399000,0,-86952209978,-20763810978,-19317635797,537418085454,434149968,518534599625,0.0,0.1176139098,0.3607513107633298,0.6331808172803487,0.7264160906,2.0421156555,41.35501172272083,7.5776210575,27.6080591694,76.54069194962082,48.1681516176,0.28676301996442305,0.3515736163483124,0.22991623955534654,0.1423953662,0.1804916633,0.1268451839,663207808049.0,135819506558,0.0,3.4126327145,1.8682268256,3.3249820446,0.0,1.1176139098037794,4150746689400,110245596,7.7157786461,1.6258261832,2.2507305874,4.1665644698,987.7508246225092,23157.4570444973,6.0326095159
VSC,2021,4,1442493727604,1013594183927,98700000000,232334387079,21111762403,76753394195,1823926713558,810879610860,506403106257,502000462441,3266420441162,270292573599,269050115099,1242458500,2996127867563,2996127867563,0,660059436905,373650548295,3266420441162,2890481699,21111762403,0,826088451117,1100281540000,1100281540000,0,2342686865,0,0,501802196160,155000000,2333534000,2333534000,0.10457160971563792,506525162197,91579991492,0.4385216513643135,3568526397,0,506525162197,0,506525162197,-342296919042,164228243155,-1021583318,1962804890,-1234652954,-28261331798,139242006372,1352525819,0,-15602611450,-14250085631,124991920741,-18520347760,-62822134,106408750847,14828759355,91579991492,124991861740,33060354346,30000000,-339623722,-3910427934,0,153832164430,50759524269,3216067812,6435307186,18982413859,0,-29470126614,0,-9681658253,194073692689,-2801429523,0,-405000006301,352800006301,-170710338368,0,5084912998,-220626854893,549053560000,0,0,0,-27571151424,521482408576,494929246372,518534599625,130337930,1013594183927,0.0,0.0902139647,0.2706425248531051,0.8003111815681071,0.6610567013,2.1843219057,39.034399923785884,6.4528554986,26.231940008,71.71919543038588,56.5641056243,0.26599321901129824,0.3242252417287172,0.18080047809427938,0.1354582884,0.1578535469,0.1222607179,673383768112.0,134732258403,0.0411099692,5.3614313715,3.7673062639,5.2829636021,0.0,1.0902139646726263,5363448245400,110245596,8.7914845742,2.0451838443,2.8346072437,4.7721817823,830.6907016222217,23787.5925607768,7.7423536722
VSC,2022,1,1560536143749,1061914956701,155700000000,245554657414,24668971767,72697557867,1774375987163,763338516090,506403106257,502023330816,3334912130912,227630558491,226388099991,1242458500,3107281572421,3107281572421,0,755295413861,373928621182,3334912130912,7640248193,24668971767,0,836198056132,1102455960000,1102455960000,0,2373634322,0,0,501825064535,155000000,2433534000,2433534000,0.07790110948885441,469279040165,90143518893,0.42061036523219536,8025975338,0,469279040165,0,469279040165,-307013131022,162265909143,-83737472,0,-18963163340,-22127100618,129117883051,983323376,0,-681137279,302186097,129420069148,-19897278164,0,109522790984,19379272091,90143518893,129420069148,62198058354,0,82695602,-8025975338,0,183674847766,-14706928453,-3557209364,-40677494209,-11336707269,0,-19671002283,0,-2210796780,91514709408,133309286,0,0,-57000000000,0,0,8319399682,-48547291032,5436050000,0,0,0,0,5436050000,48403468376,1013594183927,-82695602,1061914956701,0.0,0.0732571391,0.24566119879997042,0.8300020214797346,0.6541787197,2.3196922897,40.55876788387905,7.2318577869,24.2626685814,72.05329425217906,50.4711252287,0.25821661487884534,0.34577702231479757,0.1920893779132033,0.14035685,0.1635104097,0.1279228544,703996999513.0,121175645185,0.0522193211,6.8931898091,4.690683639,6.7842221921,0.0,1.0732571391377461,4644617905100,121269397,8.9530943303,1.6992382572,2.4114777074,5.8043230189,743.3327873560713,22539.5113594817,5.6202392515
VSC,2022,2,1228245507797,582677585670,255018900000,279353197185,26331301848,84864523094,2305283942076,867073762112,497258650541,938131878223,3533529449873,364676418411,332498167188,32178251223,3168853031462,3168853031462,0,766007845557,385661143888,3533529449873,10969426754,26331301848,0,875324560771,1102455960000,1102455960000,0,1742686018,2100000000,4394353039,933589335823,155000000,2690284000,2690284000,0.07338299306166125,511587638353,93660999413,0.08889908616513399,7546426581,0,511587638353,0,511587638353,-333865018594,177722619759,-493235227,-9144455716,-14223580346,-21271733082,140136041969,-77243134,0,-735874460,-813117594,139322924375,-25988274540,-50076920,113284572915,19623573502,93660999413,139322924375,37398216440,-207396869,341091774,2251858304,0,179106694024,-13624044186,-1662330081,13142798756,3799387856,0,-20408307927,0,-17399993308,142954205134,-70830661907,29900000,-252500000000,153500000000,-430927150154,0,5320709844,-595407202217,0,0,0,0,-26911250000,-26911250000,-479364247083,1061914956701,126876052,582677585670,0.0006627003,0.1150815184,0.27362384859860855,0.8464486917535422,0.6135814301,2.37956894,40.77231267295346,6.820283679,23.7276855387,71.32028189065346,53.5168355421,0.27801161652162887,0.3473942809313344,0.18307909025036503,0.1320242085,0.1683893489,0.1202367572,731012156259.0,142227306331,0.0571428571,3.6939918141,1.7524234512,3.6147994923,0.0,1.1150815183886111,4244428895000,121269397,9.287960643,1.525022013,2.164396785,5.5931479379,772.3382958109373,22950.4883872227,5.5395965971
VSC,2022,3,1323552873062,460191086085,284036439500,462878924955,26697323555,89749098967,2253589720911,813097436534,497258650541,929436019764,3577142593973,307772780120,275752288728,32020491392,3269369813853,3269369813853,0,756073222872,385874538964,3577142593973,67017283749,26697323555,0,875324560771,1212693970000,1212693970000,0,34942741987,0,4284494213,925003336190,155000000,2376850000,2258521479,0.0711416736653023,507324597115,80469241395,-0.26103944539239193,7244869703,0,507324597115,0,507324597115,-341863055799,165461541316,-18158102,4161200000,-25999157553,-28949199945,121901095419,6704856036,0,-8891032550,-2186176514,119714918905,-19339210206,157759831,100533468530,20064227135,80469241395,119714918905,106841295055,-118328521,-405629274,-21327648801,0,204704607364,-195890604111,-366021707,22428401213,-499370545256,0,-14287800981,0,-7985015151,-490766978629,-11409725393,-29900000,36178130739,-96500000000,430927150154,0,9177162096,368342817596,110238010000,0,0,0,-110238010000,0,-122424161033,582677585670,-62338552,460191086085,0.0,0.0941382583,0.2487015794569146,0.8732982483941931,0.58188908,2.4517244106,37.61770825608792,6.8045997278,21.0849902002,65.50729818408793,53.6401867266,0.21783525665117504,0.3261453165427603,0.15861490227874617,0.1134951952,0.1555799505,0.1038079438,748146317932.0,110513183818,0.065681445,4.7997892571,1.6688568142,4.7029729308,0.0,1.094138258332203,3692653138650,121269397,9.9314090322,1.2806170243,1.8512170796,-56.7965425658,663.5576937436243,23777.600501213,4.8364023251
VSC,2022,4,1305795538303,360383344706,239367439500,560177830176,28028085828,117838838093,3061014785790,814375685400,486680522471,920835548367,4366810324093,1165609976787,433716636921,731893339866,3201200347306,3201200347306,0,664028970953,408148189660,4366810324093,8315243630,28028085828,0,875542995447,1212693970000,1212693970000,700000000000,1742927438,208400000000,0,916126213608,155000000,827194723552,827194723552,0.02637071310547248,519882591930,53439560967,-0.41647121716900104,11783602740,-1104887671,519882591930,0,519882591930,-367471564707,152411027223,-4424689078,-10578128070,-20008077367,-33073522920,96110212528,-6844150708,0,2451297814,-4392852894,91717359634,-18743790725,245027266,73218596175,19779035208,53439560967,88454817604,-8543775049,186499641,-18158102,7914263812,0,87993647906,-900045982170,-1758962273,-84663995987,507107161150,0,-30436563896,0,-2504082661,-424308777931,-44070387252,2947231167,216321869261,-140348539500,-458455626604,0,-22817271622,-446422724550,-110238010000,908400000000,0,0,-27256387000,770905603000,-99825899481,460191086085,18158102,360383344706,0.5024365318,0.3641165345,0.25439697521129706,0.8550891502746684,0.5259627428,2.4702549801,36.308028454768575,6.6495374173,21.1543876872,64.11195355926858,54.8910363373,0.19106126744358135,0.29316432130799547,0.10279159524963553,0.1014287391,0.1153747762,0.0823487729,675670742306.0,99329426936,0.0353982301,3.0107112044,0.8309188858,2.9460881684,-89.90002291011174,1.3641165345267845,3425860465250,121269397,10.8806472689,1.2265651595,1.7066178842,7.2423244064,440.66815114946104,23031.7971948521,4.9603212161
VSC,2023,1,1409037526271,562194548070,111367439500,599456379288,28701553073,107317606340,3011529531878,780758039959,486680522471,916050064331,4420567058149,1379185537730,647292197864,731893339866,3041381520419,3041381520419,0,504176132958,408182200768,4420567058149,7495345183,28701553073,0,875542995447,1212693970000,1212693970000,700000000000,1982355184,208400000000,0,911340729572,155000000,827174723552,827174723552,-0.004837408306584133,467008945838,28886121230,-0.6795540979015062,8129604614,-27772477419,467008945838,-3734788790,463274157048,-326632891173,136641265875,-28389251753,0,-25883753552,-30490256655,60007608529,1879368891,0,-6387170401,-4507801510,55499807019,-12668633906,0,42831173113,13945051883,28886121230,55499807019,57619456072,0,614918093,-8129604614,0,105604576570,-36699587165,-673467245,11850000022,4608643678,0,-5868761205,0,-6724311780,72097092875,-7348710651,0,0,128000000000,0,0,9677739233,130329028582,0,0,0,0,0,0,202426121457,360383344706,-614918093,562194548070,0.528838618,0.4534733734,0.2567116406531719,0.8123991183946875,0.5037269493,2.4450474455,35.04961318055735,7.3114350816,19.0429924286,61.404040690757355,49.9218000197,0.17326080992616966,0.2949468771271059,0.062352110063862466,0.0924753778,0.1094585031,0.0645251291,625652365271.0,80267255668,0.027027027,2.1768183379,0.8685328665,2.1324773846,-2.8901726863260215,1.4534733733569851,4486967689000,121269397,17.4960579441,1.7039984993,2.2411653763,-6.4097298804,238.1979456037041,21713.6341467172,8.3774243216
VSC,2023,2,1155329892754,330747178714,264148000000,434425753404,27459665954,98549294682,3985431564604,732300175276,1526356840010,903515928460,5140761457358,1966782891318,475126201901,1491656689417,3173978566040,3173978566040,1382700000,666505196883,367366934135,5140761457358,6851897276,27459665954,0,886626243776,1212693970000,1212693970000,1447550670512,2719770338,239548808622,4062067714,898946929099,155000000,822174723552,822174723552,0.037687986785748216,530868346507,19944988667,-0.7870512935800291,6076702865,-43673350960,530868346507,3734788790,534603135297,-385821795137,148781340160,-44512725564,-8991682461,-17495878423,-33327618951,50530137626,307113269,0,-1276056439,-968943170,49561194456,-15474642336,193129139,34279681259,14334692592,19944988667,49561194456,41733415331,465499890,-1533736431,4181544655,71445828379,165853746280,27919703056,1241887119,14009508672,21674318833,-3808692735,-19440589129,0,-11185880085,196264002011,880370618,153963637,-226117000000,73336439500,-938000000000,0,5079265874,-1084666960371,0,886600000000,-161871479770,0,-68980000000,655748520230,-232654438130,562194548070,1207068774,330747178714,0.9876091109,0.6196585296,0.23071994975367807,0.8478177997541376,0.4627368007,2.5792889979,32.96644530448925,7.1166696738,18.9265014432,59.00961642148924,51.2880345341,0.18323469564311345,0.2783024085284202,0.037308027862424556,0.0657553152,0.0798316146,0.0417565208,585718100617.0,97957842786,0.0361663653,2.4316274037,0.6961248977,2.3738329359,-2.242966033811297,1.6196585296326835,3688389501300,133395642,20.1838200298,1.3141787982,1.8213509289,-5.7032718135,149.517543211794,21039.7550461581,9.2401254633
VSC,2023,3,1241097341198,308834851881,413826714686,431391845888,28366508942,58677419801,3930173319441,683007823539,1526356840010,896244794678,5171270660639,1948539831944,460534404243,1488005427701,3222730828695,3222730828695,0,593949093269,367405385094,5171270660639,12131486755,28366508942,0,886626243776,1333956420000,1333956420000,1418498038933,3624574418,154772733547,0,891675795317,155000000,822214723552,822214723552,0.0983223080600859,557205922439,32531837586,-0.5957233220789206,8935843087,-57392118296,557205922439,0,557205922439,-378463284197,178742638242,-57078000373,0,-34907391988,-31971593735,63721495233,3117596581,0,-285992939,2831603642,66553098875,-16399201210,0,50153897665,17622060079,32531837586,66553098875,75140648201,104103131,645042714,27090210525,-140441656758,29091446688,5399467693,-906842988,-62277151466,-1536940593,4215303694,-14088071907,0,4388369036,-35714419843,33360257098,-153963637,51657724814,-201336439500,-117000000000,0,64579145946,-168893275279,121262450000,2699813576,-9928520230,0,68980000000,183013743346,-21593951776,330747178714,-318375057,308834851881,0.9283334446,0.6046238223,0.21193449277784535,0.8608402683049466,0.4345612479,2.7570250439,34.938746751758075,7.0425066561,21.9212975386,63.90255094645808,51.8281370288,0.2007581901307703,0.32078380908014814,0.05838386900771216,0.0486292266,0.0811964237,0.0282317646,555367922464.0,111863652519,0.0341296928,2.6949068946,0.6706010431,2.6333121284,-1.9491117568106289,1.6046238223168747,3908492310600,133395642,28.9942105347,1.3688430226,1.883641792,-20.3926193635,243.874815535578,21404.9379784161,9.975969789
VSC,2023,4,1338882873206,370506274358,425016299943,459992517275,29065056002,54302725628,3847670516991,643931552904,1470217463204,906317569331,5186553390197,1889730309747,399977122005,1489753187742,3296823080450,3296823080450,0,622551179705,412903015723,5186553390197,13578690375,29065056002,0,886626243776,1333956420000,1333956420000,1446054810383,2967706530,118929027432,4569367676,901301389723,155000000,827203931552,827203931552,0.20385295954335342,625862196910,44776595236,-0.16210772645287178,7982664244,-44058909232,625862196910,0,625862196910,-435588071889,190274125021,-45089653455,-8968293202,-15779443843,-34643594112,93775804653,2658919117,0,-402053579,2256865538,96032670191,-21921796292,162583046,74273456945,29496861709,44776595236,96032670191,18874005841,2628687045,-141382227,-32958980307,239442684286,323877684829,-44323685765,-698547060,114834801238,17116829057,-406610959,-23017008789,0,-12777770915,374605691636,-44197195902,464804091,-426726024757,415536439500,191282493805,0,-50065953882,86294562855,-121262450000,-34050718710,-173667950331,0,-70389095200,-399370214241,61530040250,308834851881,141382227,370506274358,0.9162273068,0.5757262501,0.19531880758857906,0.8806314321564804,0.4563728002,2.9910643716,32.94962544500231,6.8257170916,22.1932699353,61.968612471902304,53.4742350295,0.2234534818630543,0.3040192009685508,0.07154385655032452,0.0435718803,0.0879085642,0.0258687533,620857363484.0,139851087066,0.0452488688,3.3388187774,0.9189791774,3.2667277411,-3.174184052755126,1.5731973671723571,5896087376400,266791284,29.4657195229,1.3987149269,2.7034548159,5.6700587858,167.83380088234068,15800.2174526249,12.1250533937
VSC,2024,1,1534930595272,556699581545,469863293757,421918186662,28577744733,57871788575,3799142528779,609254335072,1470217463204,893665706951,5334073124051,1997273194365,437710110495,1559563083870,3336799929686,3336799929686,1382700000,637250564022,438059301986,5334073124051,25025462752,28577744733,0,886747422432,1333956420000,1333956420000,1464362405915,3759055671,203164088412,4569367676,888649527343,155000000,826005023552,826005023552,0.2556875781998861,586417332197,44803409352,0.5510358415815594,6453702851,-57616803827,586417332197,0,586417332197,-382621964939,203795367258,-57276271983,-2243163290,-24827756215,-35324119870,90577758751,1211615417,0,-1864713339,-653097922,89924660829,-19964965214,0,69959695615,25156286263,44803409352,89924660829,38247167495,236657042,356746528,0,57616803827,186382035721,-12791189506,487311269,-32608450547,9720917935,-229401125,-12814036598,0,-2965637548,135181549601,-3569949663,0,-170614714686,86000000000,0,0,6453702851,-81730961498,0,173923310487,-40823844875,0,0,133099465612,186550053715,370506274358,-356746528,556699581545,0.9385905557,0.5985594691,0.18258641450203222,0.8913098547277629,0.4423993361,3.4537663335,33.49639295871863,6.5428600193,23.0712055081,63.11045848611863,55.7860016753,0.24495096458838064,0.34752616621081955,0.0764019187225333,0.049650266,0.0985779167,0.0272757949,667311310412.0,143643491173,0.0,3.5067286738,1.7640928814,3.4414394697,-2.4930832957049027,1.5985594690877818,5762691734400,266791284,24.9509305578,1.3614703981,2.5010721234,5.287565889,167.9343068493947,15865.1998829917,10.9567721018
VSC,2024,2,3551337411765,655668705735,51883578552,2744767483791,28467820753,70549822934,2937294453880,574613599224,1453664948858,891076599525,6488631865645,1833152342881,351397641481,1481754701400,4655479522764,4655479522764,1382700000,696259469616,357876854222,6488631865645,22298904863,28467820753,0,892644137680,2667912840000,2667912840000,1446673844508,4760128612,6150337004,4304620534,879814178207,155000000,11894223552,11894223552,0.3516258567688752,717535383679,67999263530,2.4093407955908366,22808968087,-38634801259,717535383679,0,717535383679,-496377015227,221158368452,-39822902468,-7809399267,-36597431212,-41363620898,118373982694,843126716,0,-6170150153,-5327023437,113046959257,-21718888953,215267614,91543337918,23544074388,67999263530,113046959257,35459655848,31826592958,-2673424273,-13495783340,38634801259,202798801709,-85953372990,109923980,32842077703,-2517355628,-95141826676,-29149694271,0,-17883203869,-24578228594,-7943081715,0,125614714686,361816299943,-1581000000000,216207541998,13417130901,-871887394187,1333956420000,54130467184,-291176998332,-493470954,-103655095200,992761322698,96295699917,556699581545,2673424273,655668705735,0.6228140435,0.393762304,0.1234273712115582,1.2435491682335686,0.4485052328,3.9621054544,34.79795756795776,6.1699513169,23.9183050355,64.88621392035776,59.157679089,0.19956829948620544,0.3082194599492231,0.09476781922774204,0.0587869972,0.0881677751,0.034284323,706277024485.0,143197316342,0.0,10.1063211375,1.9503610821,10.0253080134,-3.706433362553977,1.3937623039511602,5018944332500,286796819,16.5430086338,1.1678474535,2.0180547993,6.9967686228,237.09908557249375,14984.8338050848,8.741579364
VSC,2024,3,2273841866477,600764730236,968931033587,606625885186,37903816353,59616401115,5037982039252,3614820976392,379837373045,1023752973537,7311823905729,2713018947614,938802844242,1774216103372,4598804958115,4598804958115,1382700000,439379984719,357932424470,7311823905729,36925090068,37903816353,0,892644137680,2867968190000,2867968190000,1739613698630,7706809253,442429077057,4304620534,1019437176219,155000000,18972412352,18972412352,0.27273302294204654,709174378067,53881415577,0.6562672008478163,14886795109,-30478326852,709174378067,0,709174378067,-488723675753,220450702314,-31694153135,-1025908542,-46892563154,-49262875362,106461997230,1001131217,0,-3978047242,-2976916025,103485081205,-25298401561,0,78186679644,24305264067,53881415577,103485081205,811654427814,26603076146,2673424273,1104190378121,30478326852,2079084714411,832374712927,-9435995600,466049766022,-129434738735,-31358704137,-6504662808,0,7416523559,2525334160604,-3860545909037,0,45000000000,-199702292727,1581000000000,31906465218,24278632295,-2378063104251,200055350000,1941888490305,-2015383568838,493470954,-326555350000,-199501607579,-52230551226,655668705735,-2673424273,600764730236,0.852755555,0.5899399893,0.7860348523834061,1.2284105326999684,0.4340249763,1.9394990399,33.675926869322076,6.275300911,23.5779558694,63.52918364972208,58.1645414583,0.1752675613250329,0.31085542446539527,0.07597766817783919,0.0590625451,0.0812563827,0.03477817,1455222415377.0,124295263798,0.0,2.4220653787,1.3989154079,2.3816907499,-4.078152465572226,1.5899399892632187,4603088944950,286796819,16.1924780388,1.0854108225,1.7442620783,1.1373603631,187.87312831736813,14787.0277935161,4.4957384835
VSC,2024,4,1811557308602,546631384396,806333297341,354874936762,47470252892,56247437211,5983572285936,3611422058657,759362263714,1608767009213,7795129594538,2899013876257,715021123705,2183992752552,4896115718281,4896115718281,1382700000,719517346868,375105822487,7795129594538,18808589913,47470252892,0,892644137680,2867968190000,2867968190000,1650298938156,4173913884,299753683804,450044270555,1152722738658,155000000,3624576352,3624576352,0.23794920147320453,774785606897,169475811675,2.784919571971897,219889597252,-40419470532,774785606897,0,774785606897,-576729203353,198056403544,-90590544299,7546373007,-44512045031,-56620159732,233769624741,261036502,0,-15909520472,-15648483970,218121140771,-35408840610,12137215712,194849515873,25373704198,169475811675,218121140771,-631130822264,44502821575,-2503398215,-1310612471243,40419470532,-1641203258844,-779997876365,-102897380,-466933419385,166228415333,-6796641631,-40946649680,0,-18304055661,-2622163522534,3857295174643,391975462,-333260000000,225702292727,-2649855666721,949222531463,-11212967126,2038283340448,-200055350000,971484358387,-537303978448,-986941908,294105350000,527243438031,-56636744055,600764730236,2503398215,546631384396,0.7353485431,0.5921048527,0.7376096208618514,1.3078267446505287,0.4293702136,1.3103083576,28.934303830059932,7.1833580279,20.4178042839,56.53546614185993,50.8118902862,0.1250980889657713,0.25562736553304305,0.21873897781058046,0.0908244014,0.0742108936,0.0517724418,762290698987.0,96924198781,0.0,2.5335717345,1.5290171446,2.4671817338,-2.3979581500026166,1.592104852716763,4971713595400,299500819,12.2811757883,1.0696342997,1.7833103576,299.7278272324,565.8609289979938,15519.3228229336,9.0659955244
VSC,2025,1,2184149555149,883423559831,853380702240,336164556041,45730681211,65450055826,6028145625543,3681307675015,757861077540,1584955918636,8212295180692,3087884707579,788936287108,2298948420471,5124410473113,5124410473113,1382700000,817753504684,375971494735,8212295180692,26804944326,45730681211,0,894797062448,2995008190000,2995008190000,1772000000000,5455353341,343247465814,438067780127,1140888138509,155000000,3624576352,3624576352,0.16321317116160375,682128364609,80642738155,0.7999241424112773,19474734949,-35774835950,682128364609,0,682128364609,-454623597936,227504766673,-23613859992,0,-43493733821,-56261007691,123610900118,11620137911,0,-218146816,11401991095,135012891213,-30076574720,6269393925,111205710418,30562972263,80642738155,135012891213,82825142594,-15056570039,-237887329,-19474734949,35774835950,218843677440,17509841267,1739571681,53594943286,3724071798,-48580953466,-36090348891,0,0,65032968255,-152710758952,0,0,113600000000,-3080000000,2002500000,19474734949,-20713524003,127040000000,422567768100,-257372924246,0,0,292234843854,336554288106,546631384396,237887329,883423559831,0.7585745689,0.6025834042,0.718386572334566,1.368807735136095,0.3869612573,1.0045575575,32.54567993800675,7.2210924669,20.7930003477,60.55977275260675,50.5463683888,0.18728150270400656,0.33352192706926514,0.11822223255768713,0.0835581345,0.0679820522,0.0499195813,790975208074.0,127750025161,0.0591715976,2.768473945,1.9973470519,2.7105089586,-3.570946498246626,1.60258340423365,6326859117800,374370362,16.1704564762,1.3324082181,2.1940654201,-106.7039937223,215.40898089309752,12683.8004830575,10.031483209
VSC,2025,2,2856221396120,676759173937,1721383996451,348420871459,44757119623,64900234650,5918866652176,3597773642908,757902336457,1559139718459,8775088048296,3704970346880,1443589856777,2261380490103,5070117701416,5070117701416,1382700000,643920123345,405688794377,8775088048296,18346837122,44757119623,0,275328463694,3743703620000,3743703620000,1741021574723,5061564575,867327186776,426419819726,1125719898733,155000000,3654576352,3654576352,0.12454544895862459,806901150183,116233682590,0.7093373744955322,81356878029,-49972460286,806901150183,0,806901150183,-553232386423,253668763760,-58115476756,-1266741083,-52805435054,-55244235093,167593753803,10395162424,0,-1042987976,9352174448,176945928251,-35209076125,6974930091,148711782217,32478099627,116233682590,176945928251,108025075893,-9037514483,-3767019131,20509744414,49972460286,342648675230,-35171475507,973561588,-62324020616,23024368872,-24494128193,-25692177266,0,-17125170300,-510347287752,-866592957,0,-316500000000,169500000000,-2640000000,0,-732746615,-151239339572,0,1130100064481,-646402439831,0,-32450000000,451247624650,-210339002674,883423559831,3674616780,676759173937,0.8578440565,0.7307464176,0.7096035742726843,1.3543053126133955,0.3705313526,0.819833994,30.25154015637556,7.7399927852,18.5711224322,56.56265537377556,47.1576666968,0.18046707899719133,0.31437402673483555,0.14404946945934946,0.0924873554,0.0644124167,0.0523748039,865962405390.0,145619093613,0.0284900285,1.9785546308,1.441754452,1.9475505895,-2.9139868795652597,1.7307464175526464,13140399706200,374370362,30.5744675155,2.817150817,4.419928058,-23.6992894316,310.47778987910374,12459.3968446653,17.8733834076
